"State","District","Crop","Season","Yield-2015-16","Yield-2016-17","Yield-2017-18"
"Odisha","Anugul","Rice","Kharif","1000.00","1412.00","926.00"
"Odisha","Anugul","Rice","Rabi","761.00","2426.00","1407.00"
"Odisha","Anugul","Rice","Summer","","2417.00","2500.00"
"Odisha","Anugul","Rice","Total","797.00","2340.00","1358.00"
"Odisha","Anugul","Maize","Kharif","1161.00","1173.00","1285.00"
"Odisha","Anugul","Maize","Rabi","","1667.00","1892.00"
"Odisha","Anugul","Maize","Summer","1540.00","1837.00","1819.00"
"Odisha","Anugul","Maize","Total","1169.00","1203.00","1324.00"
"Odisha","Anugul","Ragi","Kharif","700.00","700.00",""
"Odisha","Anugul","Ragi","Total","700.00","700.00",""
"Odisha","Anugul","Shree Anna /Nutri Cereals","Kharif","700.00","700.00",""
"Odisha","Anugul","Shree Anna /Nutri Cereals","Total","700.00","700.00",""
"Odisha","Anugul","Nutri/Coarse Cereals","Kharif","1160.00","1168.00","1285.00"
"Odisha","Anugul","Nutri/Coarse Cereals","Rabi","","1667.00","1892.00"
"Odisha","Anugul","Nutri/Coarse Cereals","Summer","1540.00","1837.00","1819.00"
"Odisha","Anugul","Nutri/Coarse Cereals","Total","1168.00","1198.00","1324.00"
"Odisha","Anugul","Cereals","Kharif","1006.00","1395.00","940.00"
"Odisha","Anugul","Cereals","Rabi","761.00","2426.00","1407.00"
"Odisha","Anugul","Cereals","Summer","1540.00","2374.00","2406.00"
"Odisha","Anugul","Cereals","Total","800.00","2332.00","1358.00"
"Odisha","Anugul","Urad","Kharif","325.00","357.00","392.00"
"Odisha","Anugul","Urad","Rabi","312.00","415.00","398.00"
"Odisha","Anugul","Urad","Summer","422.00","504.00","500.00"
"Odisha","Anugul","Urad","Total","330.00","388.00","395.00"
"Odisha","Anugul","Moong","Kharif","259.00","302.00","320.00"
"Odisha","Anugul","Moong","Rabi","274.00","341.00","342.00"
"Odisha","Anugul","Moong","Summer","330.00","431.00","394.00"
"Odisha","Anugul","Moong","Total","292.00","342.00","336.00"
"Odisha","Anugul","Other Pulses","Rabi","341.00","407.00","402.00"
"Odisha","Anugul","Other Pulses","Total","341.00","407.00","402.00"
"Odisha","Anugul","Total Pulses","Total","319.00","376.00","374.00"
"Odisha","Anugul","Total Food Grains","Kharif","908.00","1136.00","799.00"
"Odisha","Anugul","Total Food Grains","Rabi","746.00","2330.00","1365.00"
"Odisha","Anugul","Total Food Grains","Summer","359.00","1128.00","989.00"
"Odisha","Anugul","Total Food Grains","Total","769.00","2186.00","1288.00"
"Odisha","Balangir","Rice","Kharif","662.00","1270.00","436.00"
"Odisha","Balangir","Rice","Rabi","1103.00","2826.00","962.00"
"Odisha","Balangir","Rice","Summer","3000.00","2746.00","2485.00"
"Odisha","Balangir","Rice","Total","943.00","2209.00","791.00"
"Odisha","Balangir","Wheat","Summer","","","5000.00"
"Odisha","Balangir","Wheat","Total","","","5000.00"
"Odisha","Balangir","Maize","Kharif","938.00","1492.00","2121.00"
"Odisha","Balangir","Maize","Rabi","1650.00","1634.00","1900.00"
"Odisha","Balangir","Maize","Summer","2500.00","1600.00",""
"Odisha","Balangir","Maize","Total","940.00","1504.00","2116.00"
"Odisha","Balangir","Ragi","Kharif","","284.00",""
"Odisha","Balangir","Ragi","Total","","284.00",""
"Odisha","Balangir","Shree Anna /Nutri Cereals","Kharif","","284.00",""
"Odisha","Balangir","Shree Anna /Nutri Cereals","Total","","284.00",""
"Odisha","Balangir","Nutri/Coarse Cereals","Kharif","938.00","1301.00","2121.00"
"Odisha","Balangir","Nutri/Coarse Cereals","Rabi","1650.00","1634.00","1900.00"
"Odisha","Balangir","Nutri/Coarse Cereals","Summer","2500.00","1600.00",""
"Odisha","Balangir","Nutri/Coarse Cereals","Total","940.00","1323.00","2116.00"
"Odisha","Balangir","Cereals","Kharif","668.00","1271.00","452.00"
"Odisha","Balangir","Cereals","Rabi","1103.00","2824.00","962.00"
"Odisha","Balangir","Cereals","Summer","3000.00","2744.00","2491.00"
"Odisha","Balangir","Cereals","Total","943.00","2196.00","796.00"
"Odisha","Balangir","Urad","Kharif","218.00","417.00","311.00"
"Odisha","Balangir","Urad","Rabi","307.00","411.00","356.00"
"Odisha","Balangir","Urad","Summer","400.00","462.00","360.00"
"Odisha","Balangir","Urad","Total","226.00","416.00","334.00"
"Odisha","Balangir","Moong","Kharif","208.00","425.00","320.00"
"Odisha","Balangir","Moong","Rabi","265.00","435.00","367.00"
"Odisha","Balangir","Moong","Summer","323.00","378.00","353.00"
"Odisha","Balangir","Moong","Total","240.00","427.00","350.00"
"Odisha","Balangir","Other Pulses","Rabi","263.00","472.00","329.00"
"Odisha","Balangir","Other Pulses","Total","263.00","472.00","329.00"
"Odisha","Balangir","Total Pulses","Total","242.00","429.00","343.00"
"Odisha","Balangir","Total Food Grains","Kharif","609.00","1141.00","444.00"
"Odisha","Balangir","Total Food Grains","Rabi","1045.00","2592.00","931.00"
"Odisha","Balangir","Total Food Grains","Summer","1513.00","1844.00","1183.00"
"Odisha","Balangir","Total Food Grains","Total","873.00","1975.00","767.00"
"Odisha","Baleshwar","Rice","Kharif","","","1000.00"
"Odisha","Baleshwar","Rice","Rabi","1474.00","2720.00","2175.00"
"Odisha","Baleshwar","Rice","Summer","3207.00","3190.00","3408.00"
"Odisha","Baleshwar","Rice","Total","1701.00","2785.00","2329.00"
"Odisha","Baleshwar","Wheat","Summer","667.00","",""
"Odisha","Baleshwar","Wheat","Total","667.00","",""
"Odisha","Baleshwar","Maize","Summer","100.00","1525.00",""
"Odisha","Baleshwar","Maize","Total","100.00","1525.00",""
"Odisha","Baleshwar","Nutri/Coarse Cereals","Summer","100.00","1525.00",""
"Odisha","Baleshwar","Nutri/Coarse Cereals","Total","100.00","1525.00",""
"Odisha","Baleshwar","Cereals","Kharif","","","1000.00"
"Odisha","Baleshwar","Cereals","Rabi","1474.00","2720.00","2175.00"
"Odisha","Baleshwar","Cereals","Summer","3206.00","3189.00","3408.00"
"Odisha","Baleshwar","Cereals","Total","1701.00","2785.00","2329.00"
"Odisha","Baleshwar","Urad","Kharif","","400.00","400.00"
"Odisha","Baleshwar","Urad","Rabi","389.00","192.00",""
"Odisha","Baleshwar","Urad","Summer","514.00","348.00","535.00"
"Odisha","Baleshwar","Urad","Total","503.00","347.00","535.00"
"Odisha","Baleshwar","Moong","Rabi","","400.00",""
"Odisha","Baleshwar","Moong","Summer","497.00","412.00","522.00"
"Odisha","Baleshwar","Moong","Total","497.00","412.00","522.00"
"Odisha","Baleshwar","Other Pulses","Rabi","2000.00","",""
"Odisha","Baleshwar","Other Pulses","Total","2000.00","",""
"Odisha","Baleshwar","Total Pulses","Total","499.00","385.00","526.00"
"Odisha","Baleshwar","Total Food Grains","Kharif","","400.00","945.00"
"Odisha","Baleshwar","Total Food Grains","Rabi","1473.00","2720.00","2175.00"
"Odisha","Baleshwar","Total Food Grains","Summer","2833.00","2739.00","3106.00"
"Odisha","Baleshwar","Total Food Grains","Total","1676.00","2723.00","2303.00"
"Odisha","Bargarh","Rice","Kharif","387.00","697.00","171.00"
"Odisha","Bargarh","Rice","Rabi","1552.00","2248.00","536.00"
"Odisha","Bargarh","Rice","Summer","4123.00","4409.00","3246.00"
"Odisha","Bargarh","Rice","Total","1928.00","2437.00","1049.00"
"Odisha","Bargarh","Wheat","Summer","2122.00","660.00","2411.00"
"Odisha","Bargarh","Wheat","Total","2122.00","660.00","2411.00"
"Odisha","Bargarh","Maize","Kharif","1388.00","1385.00","1405.00"
"Odisha","Bargarh","Maize","Rabi","4400.00","",""
"Odisha","Bargarh","Maize","Summer","2250.00","440.00","1950.00"
"Odisha","Bargarh","Maize","Total","1438.00","1374.00","1411.00"
"Odisha","Bargarh","Ragi","Kharif","","600.00",""
"Odisha","Bargarh","Ragi","Total","","600.00",""
"Odisha","Bargarh","Shree Anna /Nutri Cereals","Kharif","","600.00",""
"Odisha","Bargarh","Shree Anna /Nutri Cereals","Total","","600.00",""
"Odisha","Bargarh","Nutri/Coarse Cereals","Kharif","1388.00","1383.00","1405.00"
"Odisha","Bargarh","Nutri/Coarse Cereals","Rabi","4400.00","",""
"Odisha","Bargarh","Nutri/Coarse Cereals","Summer","2250.00","440.00","1950.00"
"Odisha","Bargarh","Nutri/Coarse Cereals","Total","1438.00","1372.00","1411.00"
"Odisha","Bargarh","Cereals","Kharif","391.00","703.00","175.00"
"Odisha","Bargarh","Cereals","Rabi","1552.00","2248.00","536.00"
"Odisha","Bargarh","Cereals","Summer","4123.00","4409.00","3246.00"
"Odisha","Bargarh","Cereals","Total","1928.00","2436.00","1049.00"
"Odisha","Bargarh","Urad","Kharif","269.00","445.00","305.00"
"Odisha","Bargarh","Urad","Rabi","400.00","","345.00"
"Odisha","Bargarh","Urad","Summer","423.00","596.00","383.00"
"Odisha","Bargarh","Urad","Total","270.00","445.00","306.00"
"Odisha","Bargarh","Moong","Kharif","260.00","449.00","321.00"
"Odisha","Bargarh","Moong","Rabi","267.00","366.00","328.00"
"Odisha","Bargarh","Moong","Summer","301.00","405.00","381.00"
"Odisha","Bargarh","Moong","Total","266.00","446.00","324.00"
"Odisha","Bargarh","Other Pulses","Rabi","276.00","316.00","335.00"
"Odisha","Bargarh","Other Pulses","Total","276.00","316.00","335.00"
"Odisha","Bargarh","Total Pulses","Total","268.00","444.00","318.00"
"Odisha","Bargarh","Total Food Grains","Kharif","361.00","606.00","221.00"
"Odisha","Bargarh","Total Food Grains","Rabi","1548.00","2243.00","535.00"
"Odisha","Bargarh","Total Food Grains","Summer","3999.00","4302.00","3205.00"
"Odisha","Bargarh","Total Food Grains","Total","1815.00","2220.00","984.00"
"Odisha","Bhadrak","Rice","Rabi","2513.00","3102.00","1936.00"
"Odisha","Bhadrak","Rice","Summer","2500.00","2930.00","2603.00"
"Odisha","Bhadrak","Rice","Total","2512.00","3102.00","1942.00"
"Odisha","Bhadrak","Wheat","Summer","1150.00","",""
"Odisha","Bhadrak","Wheat","Total","1150.00","",""
"Odisha","Bhadrak","Cereals","Rabi","2513.00","3102.00","1936.00"
"Odisha","Bhadrak","Cereals","Summer","2497.00","2930.00","2603.00"
"Odisha","Bhadrak","Cereals","Total","2512.00","3102.00","1942.00"
"Odisha","Bhadrak","Urad","Rabi","576.00","533.00","545.00"
"Odisha","Bhadrak","Urad","Summer","544.00","647.00","508.00"
"Odisha","Bhadrak","Urad","Total","570.00","552.00","520.00"
"Odisha","Bhadrak","Moong","Summer","505.00","614.00","514.00"
"Odisha","Bhadrak","Moong","Total","505.00","614.00","514.00"
"Odisha","Bhadrak","Total Pulses","Total","526.00","576.00","517.00"
"Odisha","Bhadrak","Total Food Grains","Rabi","2498.00","3070.00","1932.00"
"Odisha","Bhadrak","Total Food Grains","Summer","1253.00","1037.00","1412.00"
"Odisha","Bhadrak","Total Food Grains","Total","2458.00","3040.00","1921.00"
"Odisha","Boudh","Rice","Kharif","600.00","2108.00","1034.00"
"Odisha","Boudh","Rice","Rabi","945.00","3142.00","1873.00"
"Odisha","Boudh","Rice","Summer","2000.00","3430.00","3519.00"
"Odisha","Boudh","Rice","Total","934.00","3099.00","1844.00"
"Odisha","Boudh","Wheat","Summer","1600.00","900.00",""
"Odisha","Boudh","Wheat","Total","1600.00","900.00",""
"Odisha","Boudh","Maize","Kharif","607.00","786.00","835.00"
"Odisha","Boudh","Maize","Rabi","","130.00",""
"Odisha","Boudh","Maize","Total","607.00","728.00","835.00"
"Odisha","Boudh","Nutri/Coarse Cereals","Kharif","607.00","786.00","835.00"
"Odisha","Boudh","Nutri/Coarse Cereals","Rabi","","130.00",""
"Odisha","Boudh","Nutri/Coarse Cereals","Total","607.00","728.00","835.00"
"Odisha","Boudh","Cereals","Kharif","600.00","2061.00","1030.00"
"Odisha","Boudh","Cereals","Rabi","945.00","3142.00","1873.00"
"Odisha","Boudh","Cereals","Summer","2000.00","3429.00","3519.00"
"Odisha","Boudh","Cereals","Total","934.00","3095.00","1842.00"
"Odisha","Boudh","Urad","Kharif","","528.00","433.00"
"Odisha","Boudh","Urad","Rabi","184.00","293.00","283.00"
"Odisha","Boudh","Urad","Summer","","560.00","200.00"
"Odisha","Boudh","Urad","Total","184.00","315.00","286.00"
"Odisha","Boudh","Moong","Kharif","182.00","331.00","379.00"
"Odisha","Boudh","Moong","Rabi","186.00","283.00","244.00"
"Odisha","Boudh","Moong","Summer","176.00","297.00","213.00"
"Odisha","Boudh","Moong","Total","180.00","297.00","255.00"
"Odisha","Boudh","Other Pulses","Rabi","161.00","324.00","370.00"
"Odisha","Boudh","Other Pulses","Total","161.00","324.00","370.00"
"Odisha","Boudh","Total Pulses","Total","172.00","307.00","299.00"
"Odisha","Boudh","Total Food Grains","Kharif","584.00","1709.00","980.00"
"Odisha","Boudh","Total Food Grains","Rabi","926.00","2934.00","1822.00"
"Odisha","Boudh","Total Food Grains","Summer","1231.00","1810.00","2016.00"
"Odisha","Boudh","Total Food Grains","Total","905.00","2808.00","1767.00"
"Odisha","Cuttack","Rice","Kharif","1500.00","1793.00","1024.00"
"Odisha","Cuttack","Rice","Rabi","2025.00","3342.00","2220.00"
"Odisha","Cuttack","Rice","Summer","2000.00","3413.00","2829.00"
"Odisha","Cuttack","Rice","Total","2017.00","3320.00","2199.00"
"Odisha","Cuttack","Maize","Rabi","700.00","",""
"Odisha","Cuttack","Maize","Total","700.00","",""
"Odisha","Cuttack","Nutri/Coarse Cereals","Rabi","700.00","",""
"Odisha","Cuttack","Nutri/Coarse Cereals","Total","700.00","",""
"Odisha","Cuttack","Cereals","Kharif","1500.00","1793.00","1024.00"
"Odisha","Cuttack","Cereals","Rabi","2025.00","3342.00","2220.00"
"Odisha","Cuttack","Cereals","Summer","2000.00","3413.00","2829.00"
"Odisha","Cuttack","Cereals","Total","2016.00","3320.00","2199.00"
"Odisha","Cuttack","Urad","Rabi","374.00","364.00","377.00"
"Odisha","Cuttack","Urad","Summer","515.00","672.00","575.00"
"Odisha","Cuttack","Urad","Total","446.00","560.00","521.00"
"Odisha","Cuttack","Moong","Rabi","","384.00","269.00"
"Odisha","Cuttack","Moong","Summer","326.00","603.00","548.00"
"Odisha","Cuttack","Moong","Total","326.00","592.00","539.00"
"Odisha","Cuttack","Other Pulses","Rabi","453.00","341.00","506.00"
"Odisha","Cuttack","Other Pulses","Summer","","459.00","376.00"
"Odisha","Cuttack","Other Pulses","Total","453.00","348.00","497.00"
"Odisha","Cuttack","Total Pulses","Total","343.00","582.00","534.00"
"Odisha","Cuttack","Total Food Grains","Kharif","1500.00","1793.00","1024.00"
"Odisha","Cuttack","Total Food Grains","Rabi","1986.00","3209.00","2177.00"
"Odisha","Cuttack","Total Food Grains","Summer","388.00","729.00","591.00"
"Odisha","Cuttack","Total Food Grains","Total","1641.00","2625.00","1906.00"
"Odisha","Deogarh","Rice","Kharif","1214.00","1284.00","1618.00"
"Odisha","Deogarh","Rice","Rabi","909.00","1797.00","2022.00"
"Odisha","Deogarh","Rice","Summer","","1000.00",""
"Odisha","Deogarh","Rice","Total","1000.00","1554.00","1833.00"
"Odisha","Deogarh","Wheat","Summer","1950.00","",""
"Odisha","Deogarh","Wheat","Total","1950.00","",""
"Odisha","Deogarh","Maize","Kharif","1504.00","1334.00","1507.00"
"Odisha","Deogarh","Maize","Rabi","1350.00","",""
"Odisha","Deogarh","Maize","Summer","2075.00","1789.00",""
"Odisha","Deogarh","Maize","Total","1539.00","1349.00","1507.00"
"Odisha","Deogarh","Ragi","Kharif","","471.00",""
"Odisha","Deogarh","Ragi","Total","","471.00",""
"Odisha","Deogarh","Shree Anna /Nutri Cereals","Kharif","","471.00",""
"Odisha","Deogarh","Shree Anna /Nutri Cereals","Total","","471.00",""
"Odisha","Deogarh","Nutri/Coarse Cereals","Kharif","1504.00","1270.00","1507.00"
"Odisha","Deogarh","Nutri/Coarse Cereals","Rabi","1350.00","",""
"Odisha","Deogarh","Nutri/Coarse Cereals","Summer","2075.00","1789.00",""
"Odisha","Deogarh","Nutri/Coarse Cereals","Total","1539.00","1286.00","1507.00"
"Odisha","Deogarh","Cereals","Kharif","1215.00","1284.00","1618.00"
"Odisha","Deogarh","Cereals","Rabi","909.00","1797.00","2022.00"
"Odisha","Deogarh","Cereals","Summer","2033.00","1374.00",""
"Odisha","Deogarh","Cereals","Total","1001.00","1552.00","1832.00"
"Odisha","Deogarh","Urad","Kharif","330.00","354.00","462.00"
"Odisha","Deogarh","Urad","Rabi","","550.00","432.00"
"Odisha","Deogarh","Urad","Summer","300.00","300.00",""
"Odisha","Deogarh","Urad","Total","330.00","355.00","459.00"
"Odisha","Deogarh","Moong","Kharif","342.00","440.00","453.00"
"Odisha","Deogarh","Moong","Rabi","254.00","376.00","428.00"
"Odisha","Deogarh","Moong","Summer","286.00","431.00","455.00"
"Odisha","Deogarh","Moong","Total","293.00","437.00","449.00"
"Odisha","Deogarh","Other Pulses","Rabi","313.00","382.00","428.00"
"Odisha","Deogarh","Other Pulses","Summer","","157.00",""
"Odisha","Deogarh","Other Pulses","Total","313.00","378.00","428.00"
"Odisha","Deogarh","Total Pulses","Total","315.00","404.00","451.00"
"Odisha","Deogarh","Total Food Grains","Kharif","1199.00","1184.00","1527.00"
"Odisha","Deogarh","Total Food Grains","Rabi","905.00","1770.00","1989.00"
"Odisha","Deogarh","Total Food Grains","Summer","382.00","507.00","455.00"
"Odisha","Deogarh","Total Food Grains","Total","992.00","1471.00","1761.00"
"Odisha","Dhenkanal","Rice","Kharif","1200.00","1578.00","1110.00"
"Odisha","Dhenkanal","Rice","Rabi","1617.00","2876.00","1389.00"
"Odisha","Dhenkanal","Rice","Summer","","2615.00","2600.00"
"Odisha","Dhenkanal","Rice","Total","1593.00","2857.00","1386.00"
"Odisha","Dhenkanal","Wheat","Summer","1138.00","","900.00"
"Odisha","Dhenkanal","Wheat","Total","1138.00","","900.00"
"Odisha","Dhenkanal","Maize","Kharif","1174.00","1500.00","1100.00"
"Odisha","Dhenkanal","Maize","Rabi","950.00","","1133.00"
"Odisha","Dhenkanal","Maize","Summer","1425.00","1800.00","1036.00"
"Odisha","Dhenkanal","Maize","Total","1188.00","1609.00","1062.00"
"Odisha","Dhenkanal","Ragi","Kharif","550.00","600.00",""
"Odisha","Dhenkanal","Ragi","Total","550.00","600.00",""
"Odisha","Dhenkanal","Shree Anna /Nutri Cereals","Kharif","550.00","600.00",""
"Odisha","Dhenkanal","Shree Anna /Nutri Cereals","Total","550.00","600.00",""
"Odisha","Dhenkanal","Nutri/Coarse Cereals","Kharif","1141.00","1388.00","1100.00"
"Odisha","Dhenkanal","Nutri/Coarse Cereals","Rabi","950.00","","1133.00"
"Odisha","Dhenkanal","Nutri/Coarse Cereals","Summer","1425.00","1800.00","1036.00"
"Odisha","Dhenkanal","Nutri/Coarse Cereals","Total","1158.00","1525.00","1062.00"
"Odisha","Dhenkanal","Cereals","Kharif","1200.00","1577.00","1110.00"
"Odisha","Dhenkanal","Cereals","Rabi","1617.00","2876.00","1389.00"
"Odisha","Dhenkanal","Cereals","Summer","1233.00","2591.00","2457.00"
"Odisha","Dhenkanal","Cereals","Total","1593.00","2856.00","1386.00"
"Odisha","Dhenkanal","Urad","Kharif","344.00","500.00","200.00"
"Odisha","Dhenkanal","Urad","Rabi","435.00","461.00","394.00"
"Odisha","Dhenkanal","Urad","Summer","","505.00","393.00"
"Odisha","Dhenkanal","Urad","Total","435.00","466.00","394.00"
"Odisha","Dhenkanal","Moong","Kharif","","474.00",""
"Odisha","Dhenkanal","Moong","Rabi","357.00","491.00","411.00"
"Odisha","Dhenkanal","Moong","Summer","477.00","445.00","397.00"
"Odisha","Dhenkanal","Moong","Total","460.00","461.00","399.00"
"Odisha","Dhenkanal","Other Pulses","Rabi","397.00","521.00","355.00"
"Odisha","Dhenkanal","Other Pulses","Summer","","","424.00"
"Odisha","Dhenkanal","Other Pulses","Total","397.00","521.00","358.00"
"Odisha","Dhenkanal","Total Pulses","Total","440.00","468.00","394.00"
"Odisha","Dhenkanal","Total Food Grains","Kharif","1198.00","1474.00","1110.00"
"Odisha","Dhenkanal","Total Food Grains","Rabi","1573.00","2766.00","1354.00"
"Odisha","Dhenkanal","Total Food Grains","Summer","483.00","604.00","483.00"
"Odisha","Dhenkanal","Total Food Grains","Total","1535.00","2695.00","1299.00"
"Odisha","Gajapati","Rice","Kharif","","1083.00","1000.00"
"Odisha","Gajapati","Rice","Rabi","972.00","2492.00","2086.00"
"Odisha","Gajapati","Rice","Summer","1000.00","2228.00","2227.00"
"Odisha","Gajapati","Rice","Total","973.00","2484.00","2089.00"
"Odisha","Gajapati","Maize","Kharif","2114.00","2526.00","2314.00"
"Odisha","Gajapati","Maize","Rabi","2733.00","",""
"Odisha","Gajapati","Maize","Summer","","","2100.00"
"Odisha","Gajapati","Maize","Total","2115.00","2526.00","2314.00"
"Odisha","Gajapati","Ragi","Kharif","815.00","800.00","913.00"
"Odisha","Gajapati","Ragi","Rabi","577.00","828.00","700.00"
"Odisha","Gajapati","Ragi","Summer","700.00","700.00","900.00"
"Odisha","Gajapati","Ragi","Total","794.00","801.00","912.00"
"Odisha","Gajapati","Shree Anna /Nutri Cereals","Kharif","815.00","800.00","913.00"
"Odisha","Gajapati","Shree Anna /Nutri Cereals","Rabi","577.00","828.00","700.00"
"Odisha","Gajapati","Shree Anna /Nutri Cereals","Summer","700.00","700.00","900.00"
"Odisha","Gajapati","Shree Anna /Nutri Cereals","Total","794.00","801.00","912.00"
"Odisha","Gajapati","Nutri/Coarse Cereals","Kharif","2054.00","2397.00","2238.00"
"Odisha","Gajapati","Nutri/Coarse Cereals","Rabi","1109.00","828.00","700.00"
"Odisha","Gajapati","Nutri/Coarse Cereals","Summer","700.00","700.00","1233.00"
"Odisha","Gajapati","Nutri/Coarse Cereals","Total","2048.00","2392.00","2236.00"
"Odisha","Gajapati","Cereals","Kharif","2054.00","2384.00","2235.00"
"Odisha","Gajapati","Cereals","Rabi","973.00","2491.00","2086.00"
"Odisha","Gajapati","Cereals","Summer","996.00","2223.00","2207.00"
"Odisha","Gajapati","Cereals","Total","1295.00","2464.00","2123.00"
"Odisha","Gajapati","Urad","Rabi","153.00","272.00","275.00"
"Odisha","Gajapati","Urad","Total","153.00","272.00","275.00"
"Odisha","Gajapati","Moong","Rabi","204.00","314.00","388.00"
"Odisha","Gajapati","Moong","Total","204.00","314.00","388.00"
"Odisha","Gajapati","Other Pulses","Rabi","190.00","279.00","280.00"
"Odisha","Gajapati","Other Pulses","Total","190.00","279.00","280.00"
"Odisha","Gajapati","Total Pulses","Total","175.00","295.00","331.00"
"Odisha","Gajapati","Total Food Grains","Kharif","2054.00","2384.00","2235.00"
"Odisha","Gajapati","Total Food Grains","Rabi","890.00","2182.00","1836.00"
"Odisha","Gajapati","Total Food Grains","Summer","996.00","2223.00","2207.00"
"Odisha","Gajapati","Total Food Grains","Total","1213.00","2223.00","1924.00"
"Odisha","Ganjam","Rice","Kharif","","3000.00","1625.00"
"Odisha","Ganjam","Rice","Rabi","1921.00","2851.00","1575.00"
"Odisha","Ganjam","Rice","Summer","","2429.00","2250.00"
"Odisha","Ganjam","Rice","Total","1921.00","2851.00","1575.00"
"Odisha","Ganjam","Maize","Kharif","1980.00","2370.00","2453.00"
"Odisha","Ganjam","Maize","Rabi","2138.00","",""
"Odisha","Ganjam","Maize","Summer","2617.00","1238.00","3100.00"
"Odisha","Ganjam","Maize","Total","2001.00","2240.00","2458.00"
"Odisha","Ganjam","Ragi","Kharif","948.00","992.00","1093.00"
"Odisha","Ganjam","Ragi","Rabi","1452.00","1636.00","965.00"
"Odisha","Ganjam","Ragi","Summer","1108.00","707.00","833.00"
"Odisha","Ganjam","Ragi","Total","975.00","995.00","1079.00"
"Odisha","Ganjam","Shree Anna /Nutri Cereals","Kharif","948.00","992.00","1093.00"
"Odisha","Ganjam","Shree Anna /Nutri Cereals","Rabi","1452.00","1636.00","965.00"
"Odisha","Ganjam","Shree Anna /Nutri Cereals","Summer","1108.00","707.00","833.00"
"Odisha","Ganjam","Shree Anna /Nutri Cereals","Total","975.00","995.00","1079.00"
