"State","District","Crop","Season","Yield-2021-22","Yield-2022-23","Yield-2023-24"
"Odisha","Anugul","Rice","Kharif","1696.00","1622.00","2332.00"
"Odisha","Anugul","Rice","Rabi","2292.00","3388.00",""
"Odisha","Anugul","Rice","Summer","2471.00","3203.00",""
"Odisha","Anugul","Rice","Total","2268.00","3375.00","2313.00"
"Odisha","Anugul","Maize","Kharif","2471.00","2534.00","2829.00"
"Odisha","Anugul","Maize","Rabi","3160.00","2645.00",""
"Odisha","Anugul","Maize","Summer","2312.00","2322.00","3635.00"
"Odisha","Anugul","Maize","Total","2449.00","2532.00","2907.00"
"Odisha","Anugul","Ragi","Kharif","825.00","718.00","768.00"
"Odisha","Anugul","Ragi","Summer","","546.00",""
"Odisha","Anugul","Ragi","Total","825.00","714.00","768.00"
"Odisha","Anugul","Shree Anna /Nutri Cereals","Kharif","825.00","718.00","768.00"
"Odisha","Anugul","Shree Anna /Nutri Cereals","Summer","","546.00",""
"Odisha","Anugul","Shree Anna /Nutri Cereals","Total","825.00","714.00","768.00"
"Odisha","Anugul","Nutri/Coarse Cereals","Kharif","2459.00","1092.00","1366.00"
"Odisha","Anugul","Nutri/Coarse Cereals","Rabi","3160.00","2645.00",""
"Odisha","Anugul","Nutri/Coarse Cereals","Summer","2312.00","978.00","3635.00"
"Odisha","Anugul","Nutri/Coarse Cereals","Total","2439.00","1100.00","1435.00"
"Odisha","Anugul","Cereals","Kharif","1819.00","1261.00","2323.00"
"Odisha","Anugul","Cereals","Rabi","2292.00","3388.00",""
"Odisha","Anugul","Cereals","Summer","2394.00","3136.00","120.00"
"Odisha","Anugul","Cereals","Total","2270.00","3344.00","2305.00"
"Odisha","Anugul","Urad","Kharif","386.00","415.00","420.00"
"Odisha","Anugul","Urad","Rabi","403.00","410.00",""
"Odisha","Anugul","Urad","Summer","524.00","411.00","409.00"
"Odisha","Anugul","Urad","Total","398.00","412.00","419.00"
"Odisha","Anugul","Moong","Kharif","375.00","377.00","397.00"
"Odisha","Anugul","Moong","Rabi","375.00","376.00",""
"Odisha","Anugul","Moong","Summer","669.00","383.00","377.00"
"Odisha","Anugul","Moong","Total","415.00","377.00","395.00"
"Odisha","Anugul","Other Pulses","Kharif","","","449.00"
"Odisha","Anugul","Other Pulses","Rabi","418.00","429.00",""
"Odisha","Anugul","Other Pulses","Total","418.00","429.00","449.00"
"Odisha","Anugul","Total Pulses","Total","408.00","403.00","417.00"
"Odisha","Anugul","Total Food Grains","Kharif","1218.00","939.00","2192.00"
"Odisha","Anugul","Total Food Grains","Rabi","2215.00","3299.00",""
"Odisha","Anugul","Total Food Grains","Summer","1277.00","2763.00","238.00"
"Odisha","Anugul","Total Food Grains","Total","2131.00","3223.00","2165.00"
"Odisha","Balangir","Rice","Kharif","910.00","1431.00","1815.00"
"Odisha","Balangir","Rice","Rabi","1615.00","2327.00",""
"Odisha","Balangir","Rice","Summer","3556.00","3349.00",""
"Odisha","Balangir","Rice","Total","1430.00","2151.00","1756.00"
"Odisha","Balangir","Maize","Kharif","3474.00","3642.00","3722.00"
"Odisha","Balangir","Maize","Rabi","2777.00","3802.00",""
"Odisha","Balangir","Maize","Summer","2894.00","3350.00","2909.00"
"Odisha","Balangir","Maize","Total","3301.00","3643.00","3715.00"
"Odisha","Balangir","Ragi","Kharif","378.00","288.00","410.00"
"Odisha","Balangir","Ragi","Rabi","298.00","",""
"Odisha","Balangir","Ragi","Total","375.00","288.00","410.00"
"Odisha","Balangir","Shree Anna /Nutri Cereals","Kharif","378.00","288.00","410.00"
"Odisha","Balangir","Shree Anna /Nutri Cereals","Rabi","298.00","",""
"Odisha","Balangir","Shree Anna /Nutri Cereals","Total","375.00","288.00","410.00"
"Odisha","Balangir","Nutri/Coarse Cereals","Kharif","2629.00","3162.00","1748.00"
"Odisha","Balangir","Nutri/Coarse Cereals","Rabi","2648.00","3802.00",""
"Odisha","Balangir","Nutri/Coarse Cereals","Summer","2894.00","3350.00","2909.00"
"Odisha","Balangir","Nutri/Coarse Cereals","Total","2636.00","3171.00","1752.00"
"Odisha","Balangir","Cereals","Kharif","1010.00","1542.00","1814.00"
"Odisha","Balangir","Cereals","Rabi","1624.00","2327.00",""
"Odisha","Balangir","Cereals","Summer","3548.00","3349.00","8.00"
"Odisha","Balangir","Cereals","Total","1461.00","2169.00","1756.00"
"Odisha","Balangir","Urad","Kharif","345.00","322.00","384.00"
"Odisha","Balangir","Urad","Rabi","364.00","338.00",""
"Odisha","Balangir","Urad","Summer","331.00","443.00","339.00"
"Odisha","Balangir","Urad","Total","352.00","343.00","377.00"
"Odisha","Balangir","Moong","Kharif","351.00","334.00","377.00"
"Odisha","Balangir","Moong","Rabi","370.00","368.00",""
"Odisha","Balangir","Moong","Summer","358.00","413.00","354.00"
"Odisha","Balangir","Moong","Total","361.00","367.00","368.00"
"Odisha","Balangir","Other Pulses","Kharif","","","377.00"
"Odisha","Balangir","Other Pulses","Rabi","380.00","382.00",""
"Odisha","Balangir","Other Pulses","Total","380.00","382.00","377.00"
"Odisha","Balangir","Total Pulses","Total","363.00","364.00","371.00"
"Odisha","Balangir","Total Food Grains","Kharif","904.00","1312.00","1656.00"
"Odisha","Balangir","Total Food Grains","Rabi","1417.00","2126.00",""
"Odisha","Balangir","Total Food Grains","Summer","2232.00","2106.00","216.00"
"Odisha","Balangir","Total Food Grains","Total","1270.00","1899.00","1556.00"
"Odisha","Baleshwar","Rice","Kharif","","","1971.00"
"Odisha","Baleshwar","Rice","Rabi","2423.00","2958.00",""
"Odisha","Baleshwar","Rice","Summer","3765.00","3702.00",""
"Odisha","Baleshwar","Rice","Total","2655.00","3117.00","1539.00"
"Odisha","Baleshwar","Wheat","Summer","2500.00","",""
"Odisha","Baleshwar","Wheat","Total","2500.00","",""
"Odisha","Baleshwar","Maize","Summer","3900.00","3160.00","2501.00"
"Odisha","Baleshwar","Maize","Total","3900.00","3160.00","2501.00"
"Odisha","Baleshwar","Ragi","Kharif","","","645.00"
"Odisha","Baleshwar","Ragi","Total","","","645.00"
"Odisha","Baleshwar","Shree Anna /Nutri Cereals","Kharif","","","645.00"
"Odisha","Baleshwar","Shree Anna /Nutri Cereals","Total","","","645.00"
"Odisha","Baleshwar","Nutri/Coarse Cereals","Kharif","","","645.00"
"Odisha","Baleshwar","Nutri/Coarse Cereals","Summer","3900.00","3160.00","2501.00"
"Odisha","Baleshwar","Nutri/Coarse Cereals","Total","3900.00","3160.00","681.00"
"Odisha","Baleshwar","Cereals","Kharif","","","1970.00"
"Odisha","Baleshwar","Cereals","Rabi","2423.00","2958.00",""
"Odisha","Baleshwar","Cereals","Summer","3765.00","3702.00","0.00"
"Odisha","Baleshwar","Cereals","Total","2655.00","3117.00","1538.00"
"Odisha","Baleshwar","Urad","Kharif","400.00","",""
"Odisha","Baleshwar","Urad","Summer","343.00","391.00","340.00"
"Odisha","Baleshwar","Urad","Total","343.00","391.00","340.00"
"Odisha","Baleshwar","Moong","Summer","381.00","475.00","365.00"
"Odisha","Baleshwar","Moong","Total","381.00","475.00","365.00"
"Odisha","Baleshwar","Total Pulses","Total","371.00","447.00","356.00"
"Odisha","Baleshwar","Total Food Grains","Kharif","400.00","","1970.00"
"Odisha","Baleshwar","Total Food Grains","Rabi","2423.00","2958.00",""
"Odisha","Baleshwar","Total Food Grains","Summer","3528.00","3607.00","25.00"
"Odisha","Baleshwar","Total Food Grains","Total","2626.00","3100.00","1519.00"
"Odisha","Bargarh","Rice","Kharif","360.00","3026.00","2314.00"
"Odisha","Bargarh","Rice","Rabi","2122.00","4169.00",""
"Odisha","Bargarh","Rice","Summer","4463.00","4017.00",""
"Odisha","Bargarh","Rice","Total","2590.00","4023.00","1663.00"
"Odisha","Bargarh","Wheat","Summer","1303.00","1596.00",""
"Odisha","Bargarh","Wheat","Total","1303.00","1596.00",""
"Odisha","Bargarh","Maize","Kharif","1751.00","1810.00","2304.00"
"Odisha","Bargarh","Maize","Rabi","940.00","2460.00",""
"Odisha","Bargarh","Maize","Summer","1515.00","2000.00","1460.00"
"Odisha","Bargarh","Maize","Total","1490.00","1906.00","2134.00"
"Odisha","Bargarh","Ragi","Kharif","","254.00","411.00"
"Odisha","Bargarh","Ragi","Rabi","206.00","215.00",""
"Odisha","Bargarh","Ragi","Summer","400.00","373.00",""
"Odisha","Bargarh","Ragi","Total","210.00","236.00","411.00"
"Odisha","Bargarh","Shree Anna /Nutri Cereals","Kharif","","254.00","411.00"
"Odisha","Bargarh","Shree Anna /Nutri Cereals","Rabi","206.00","215.00",""
"Odisha","Bargarh","Shree Anna /Nutri Cereals","Summer","400.00","373.00",""
"Odisha","Bargarh","Shree Anna /Nutri Cereals","Total","210.00","236.00","411.00"
"Odisha","Bargarh","Nutri/Coarse Cereals","Kharif","1751.00","1569.00","494.00"
"Odisha","Bargarh","Nutri/Coarse Cereals","Rabi","376.00","269.00",""
"Odisha","Bargarh","Nutri/Coarse Cereals","Summer","1306.00","681.00","1460.00"
"Odisha","Bargarh","Nutri/Coarse Cereals","Total","850.00","514.00","505.00"
"Odisha","Bargarh","Cereals","Kharif","363.00","3022.00","2287.00"
"Odisha","Bargarh","Cereals","Rabi","2120.00","4161.00",""
"Odisha","Bargarh","Cereals","Summer","4461.00","4012.00","1.00"
"Odisha","Bargarh","Cereals","Total","2589.00","4016.00","1650.00"
"Odisha","Bargarh","Urad","Kharif","305.00","342.00","325.00"
"Odisha","Bargarh","Urad","Rabi","419.00","525.00",""
"Odisha","Bargarh","Urad","Summer","293.00","347.00","439.00"
"Odisha","Bargarh","Urad","Total","306.00","342.00","349.00"
"Odisha","Bargarh","Moong","Kharif","295.00","318.00","324.00"
"Odisha","Bargarh","Moong","Rabi","344.00","421.00",""
"Odisha","Bargarh","Moong","Summer","294.00","346.00","415.00"
"Odisha","Bargarh","Moong","Total","295.00","328.00","364.00"
"Odisha","Bargarh","Other Pulses","Kharif","","","413.00"
"Odisha","Bargarh","Other Pulses","Rabi","266.00","355.00",""
"Odisha","Bargarh","Other Pulses","Total","266.00","355.00","413.00"
"Odisha","Bargarh","Total Pulses","Total","298.00","333.00","364.00"
"Odisha","Bargarh","Total Food Grains","Kharif","346.00","2547.00","2236.00"
"Odisha","Bargarh","Total Food Grains","Rabi","2116.00","4152.00",""
"Odisha","Bargarh","Total Food Grains","Summer","4402.00","3948.00","18.00"
"Odisha","Bargarh","Total Food Grains","Total","2484.00","3924.00","1611.00"
"Odisha","Bhadrak","Rice","Kharif","","","1856.00"
"Odisha","Bhadrak","Rice","Rabi","2489.00","2868.00",""
"Odisha","Bhadrak","Rice","Summer","2696.00","2732.00",""
"Odisha","Bhadrak","Rice","Total","2490.00","2867.00","1831.00"
"Odisha","Bhadrak","Wheat","Summer","","900.00",""
"Odisha","Bhadrak","Wheat","Total","","900.00",""
"Odisha","Bhadrak","Maize","Summer","1500.00","3100.00",""
"Odisha","Bhadrak","Maize","Total","1500.00","3100.00",""
"Odisha","Bhadrak","Ragi","Kharif","","","266.00"
"Odisha","Bhadrak","Ragi","Total","","","266.00"
"Odisha","Bhadrak","Shree Anna /Nutri Cereals","Kharif","","","266.00"
"Odisha","Bhadrak","Shree Anna /Nutri Cereals","Total","","","266.00"
"Odisha","Bhadrak","Nutri/Coarse Cereals","Kharif","","","266.00"
"Odisha","Bhadrak","Nutri/Coarse Cereals","Summer","1500.00","3100.00",""
"Odisha","Bhadrak","Nutri/Coarse Cereals","Total","1500.00","3100.00","266.00"
"Odisha","Bhadrak","Cereals","Kharif","","","1856.00"
"Odisha","Bhadrak","Cereals","Rabi","2489.00","2868.00",""
"Odisha","Bhadrak","Cereals","Summer","2694.00","2730.00",""
"Odisha","Bhadrak","Cereals","Total","2490.00","2867.00","1831.00"
"Odisha","Bhadrak","Urad","Kharif","","","460.00"
"Odisha","Bhadrak","Urad","Rabi","358.00","492.00",""
"Odisha","Bhadrak","Urad","Summer","360.00","415.00","348.00"
"Odisha","Bhadrak","Urad","Total","359.00","445.00","370.00"
"Odisha","Bhadrak","Moong","Rabi","","500.00",""
"Odisha","Bhadrak","Moong","Summer","355.00","439.00","348.00"
"Odisha","Bhadrak","Moong","Total","355.00","439.00","348.00"
"Odisha","Bhadrak","Other Pulses","Rabi","473.00","",""
"Odisha","Bhadrak","Other Pulses","Total","473.00","",""
"Odisha","Bhadrak","Total Pulses","Total","359.00","440.00","356.00"
"Odisha","Bhadrak","Total Food Grains","Kharif","","","1855.00"
"Odisha","Bhadrak","Total Food Grains","Rabi","2482.00","2867.00",""
"Odisha","Bhadrak","Total Food Grains","Summer","871.00","1406.00","163.00"
"Odisha","Bhadrak","Total Food Grains","Total","2453.00","2833.00","1813.00"
"Odisha","Boudh","Rice","Kharif","2256.00","2389.00","2312.00"
"Odisha","Boudh","Rice","Rabi","3179.00","3411.00",""
"Odisha","Boudh","Rice","Summer","2843.00","2794.00",""
"Odisha","Boudh","Rice","Total","3133.00","3341.00","2192.00"
"Odisha","Boudh","Maize","Kharif","868.00","828.00","956.00"
"Odisha","Boudh","Maize","Rabi","767.00","",""
"Odisha","Boudh","Maize","Summer","700.00","",""
"Odisha","Boudh","Maize","Total","861.00","828.00","956.00"
"Odisha","Boudh","Ragi","Kharif","","","430.00"
"Odisha","Boudh","Ragi","Summer","","300.00",""
"Odisha","Boudh","Ragi","Total","","300.00","430.00"
"Odisha","Boudh","Shree Anna /Nutri Cereals","Kharif","","","430.00"
"Odisha","Boudh","Shree Anna /Nutri Cereals","Summer","","300.00",""
"Odisha","Boudh","Shree Anna /Nutri Cereals","Total","","300.00","430.00"
"Odisha","Boudh","Nutri/Coarse Cereals","Kharif","868.00","828.00","693.00"
"Odisha","Boudh","Nutri/Coarse Cereals","Rabi","767.00","",""
"Odisha","Boudh","Nutri/Coarse Cereals","Summer","700.00","300.00",""
"Odisha","Boudh","Nutri/Coarse Cereals","Total","861.00","817.00","693.00"
"Odisha","Boudh","Cereals","Kharif","2218.00","2368.00","2310.00"
"Odisha","Boudh","Cereals","Rabi","3179.00","3411.00",""
"Odisha","Boudh","Cereals","Summer","2842.00","2793.00",""
"Odisha","Boudh","Cereals","Total","3130.00","3339.00","2190.00"
"Odisha","Boudh","Urad","Kharif","150.00","150.00","244.00"
"Odisha","Boudh","Urad","Rabi","215.00","221.00",""
"Odisha","Boudh","Urad","Summer","277.00","279.00","237.00"
"Odisha","Boudh","Urad","Total","217.00","224.00","243.00"
"Odisha","Boudh","Moong","Kharif","208.00","202.00","240.00"
"Odisha","Boudh","Moong","Rabi","220.00","242.00",""
"Odisha","Boudh","Moong","Summer","303.00","290.00","331.00"
"Odisha","Boudh","Moong","Total","261.00","265.00","292.00"
"Odisha","Boudh","Other Pulses","Kharif","","","251.00"
"Odisha","Boudh","Other Pulses","Rabi","231.00","233.00",""
"Odisha","Boudh","Other Pulses","Total","231.00","233.00","251.00"
"Odisha","Boudh","Total Pulses","Total","250.00","255.00","276.00"
"Odisha","Boudh","Total Food Grains","Kharif","2121.00","2282.00","2231.00"
"Odisha","Boudh","Total Food Grains","Rabi","3096.00","3345.00",""
"Odisha","Boudh","Total Food Grains","Summer","2261.00","2013.00","100.00"
"Odisha","Boudh","Total Food Grains","Total","3013.00","3232.00","2081.00"
"Odisha","Cuttack","Rice","Kharif","1788.00","1977.00","2171.00"
"Odisha","Cuttack","Rice","Rabi","2607.00","2888.00",""
"Odisha","Cuttack","Rice","Summer","3832.00","3679.00",""
"Odisha","Cuttack","Rice","Total","2626.00","2894.00","2127.00"
"Odisha","Cuttack","Maize","Kharif","","","2298.00"
"Odisha","Cuttack","Maize","Rabi","3705.00","3763.00",""
"Odisha","Cuttack","Maize","Summer","3940.00","3900.00","3726.00"
"Odisha","Cuttack","Maize","Total","3823.00","3790.00","3051.00"
"Odisha","Cuttack","Ragi","Kharif","722.00","","1060.00"
"Odisha","Cuttack","Ragi","Total","722.00","","1060.00"
"Odisha","Cuttack","Shree Anna /Nutri Cereals","Kharif","722.00","","1060.00"
"Odisha","Cuttack","Shree Anna /Nutri Cereals","Total","722.00","","1060.00"
"Odisha","Cuttack","Nutri/Coarse Cereals","Kharif","722.00","","1310.00"
"Odisha","Cuttack","Nutri/Coarse Cereals","Rabi","3705.00","3763.00",""
"Odisha","Cuttack","Nutri/Coarse Cereals","Summer","3940.00","3900.00","3726.00"
"Odisha","Cuttack","Nutri/Coarse Cereals","Total","2332.00","3790.00","1755.00"
"Odisha","Cuttack","Cereals","Kharif","1759.00","1977.00","2167.00"
"Odisha","Cuttack","Cereals","Rabi","2608.00","2888.00",""
"Odisha","Cuttack","Cereals","Summer","3833.00","3680.00","172.00"
"Odisha","Cuttack","Cereals","Total","2626.00","2894.00","2125.00"
"Odisha","Cuttack","Urad","Kharif","","","440.00"
"Odisha","Cuttack","Urad","Rabi","438.00","429.00",""
"Odisha","Cuttack","Urad","Summer","351.00","395.00","520.00"
"Odisha","Cuttack","Urad","Total","422.00","416.00","453.00"
"Odisha","Cuttack","Moong","Kharif","","","324.00"
"Odisha","Cuttack","Moong","Summer","475.00","426.00","493.00"
"Odisha","Cuttack","Moong","Total","475.00","426.00","492.00"
"Odisha","Cuttack","Other Pulses","Kharif","","","468.00"
"Odisha","Cuttack","Other Pulses","Rabi","491.00","470.00",""
"Odisha","Cuttack","Other Pulses","Summer","335.00","408.00",""
"Odisha","Cuttack","Other Pulses","Total","490.00","469.00","468.00"
"Odisha","Cuttack","Total Pulses","Total","459.00","425.00","479.00"
"Odisha","Cuttack","Total Food Grains","Kharif","1759.00","1977.00","1956.00"
"Odisha","Cuttack","Total Food Grains","Rabi","2472.00","2782.00",""
"Odisha","Cuttack","Total Food Grains","Summer","1054.00","662.00","473.00"
"Odisha","Cuttack","Total Food Grains","Total","2305.00","2318.00","1638.00"
"Odisha","Deogarh","Rice","Kharif","1705.00","1708.00","2085.00"
"Odisha","Deogarh","Rice","Rabi","1985.00","2838.00",""
"Odisha","Deogarh","Rice","Summer","2010.00","2000.00",""
"Odisha","Deogarh","Rice","Total","1855.00","2588.00","2072.00"
"Odisha","Deogarh","Maize","Kharif","1640.00","2112.00","2118.00"
"Odisha","Deogarh","Maize","Summer","1771.00","1637.00","1994.00"
"Odisha","Deogarh","Maize","Total","1645.00","1971.00","2111.00"
"Odisha","Deogarh","Ragi","Kharif","","","438.00"
"Odisha","Deogarh","Ragi","Total","","","438.00"
"Odisha","Deogarh","Shree Anna /Nutri Cereals","Kharif","","","438.00"
"Odisha","Deogarh","Shree Anna /Nutri Cereals","Total","","","438.00"
"Odisha","Deogarh","Nutri/Coarse Cereals","Kharif","1640.00","2112.00","1579.00"
"Odisha","Deogarh","Nutri/Coarse Cereals","Summer","1771.00","1637.00","1994.00"
"Odisha","Deogarh","Nutri/Coarse Cereals","Total","1645.00","1971.00","1597.00"
"Odisha","Deogarh","Cereals","Kharif","1703.00","1713.00","2083.00"
"Odisha","Deogarh","Cereals","Rabi","1985.00","2838.00",""
"Odisha","Deogarh","Cereals","Summer","1834.00","1698.00","59.00"
"Odisha","Deogarh","Cereals","Total","1852.00","2585.00","2070.00"
"Odisha","Deogarh","Urad","Kharif","360.00","343.00","339.00"
"Odisha","Deogarh","Urad","Rabi","353.00","",""
"Odisha","Deogarh","Urad","Summer","500.00","300.00","389.00"
"Odisha","Deogarh","Urad","Total","360.00","340.00","351.00"
"Odisha","Deogarh","Moong","Kharif","312.00","298.00","332.00"
"Odisha","Deogarh","Moong","Rabi","287.00","296.00",""
"Odisha","Deogarh","Moong","Summer","317.00","302.00","338.00"
"Odisha","Deogarh","Moong","Total","309.00","298.00","336.00"
"Odisha","Deogarh","Other Pulses","Kharif","","","420.00"
"Odisha","Deogarh","Other Pulses","Rabi","414.00","353.00",""
"Odisha","Deogarh","Other Pulses","Total","414.00","353.00","420.00"
"Odisha","Deogarh","Total Pulses","Total","334.00","326.00","366.00"
