"State","District","Crop","Season","Yield-2021-22","Yield-2022-23","Yield-2023-24"
"Odisha","Deogarh","Total Food Grains","Kharif","1508.00","1680.00","2056.00"
"Odisha","Deogarh","Total Food Grains","Rabi","1935.00","2819.00",""
"Odisha","Deogarh","Total Food Grains","Summer","939.00","1031.00","225.00"
"Odisha","Deogarh","Total Food Grains","Total","1720.00","2557.00","2030.00"
"Odisha","Dhenkanal","Rice","Kharif","1263.00","2120.00","2488.00"
"Odisha","Dhenkanal","Rice","Rabi","2955.00","3392.00",""
"Odisha","Dhenkanal","Rice","Summer","3574.00","2840.00",""
"Odisha","Dhenkanal","Rice","Total","2945.00","3386.00","2464.00"
"Odisha","Dhenkanal","Wheat","Summer","3200.00","1200.00",""
"Odisha","Dhenkanal","Wheat","Total","3200.00","1200.00",""
"Odisha","Dhenkanal","Maize","Kharif","2070.00","2072.00","2913.00"
"Odisha","Dhenkanal","Maize","Rabi","2700.00","2508.00",""
"Odisha","Dhenkanal","Maize","Summer","2097.00","2153.00","3223.00"
"Odisha","Dhenkanal","Maize","Total","2201.00","2228.00","3057.00"
"Odisha","Dhenkanal","Ragi","Kharif","671.00","600.00","710.00"
"Odisha","Dhenkanal","Ragi","Summer","","789.00",""
"Odisha","Dhenkanal","Ragi","Total","671.00","720.00","710.00"
"Odisha","Dhenkanal","Shree Anna /Nutri Cereals","Kharif","671.00","600.00","710.00"
"Odisha","Dhenkanal","Shree Anna /Nutri Cereals","Summer","","789.00",""
"Odisha","Dhenkanal","Shree Anna /Nutri Cereals","Total","671.00","720.00","710.00"
"Odisha","Dhenkanal","Nutri/Coarse Cereals","Kharif","1948.00","1841.00","1595.00"
"Odisha","Dhenkanal","Nutri/Coarse Cereals","Rabi","2700.00","2508.00",""
"Odisha","Dhenkanal","Nutri/Coarse Cereals","Summer","2097.00","1714.00","3223.00"
"Odisha","Dhenkanal","Nutri/Coarse Cereals","Total","2124.00","1966.00","2014.00"
"Odisha","Dhenkanal","Cereals","Kharif","1360.00","2039.00","2482.00"
"Odisha","Dhenkanal","Cereals","Rabi","2955.00","3391.00",""
"Odisha","Dhenkanal","Cereals","Summer","3311.00","2545.00","613.00"
"Odisha","Dhenkanal","Cereals","Total","2943.00","3382.00","2460.00"
"Odisha","Dhenkanal","Urad","Kharif","367.00","333.00","628.00"
"Odisha","Dhenkanal","Urad","Rabi","437.00","436.00",""
"Odisha","Dhenkanal","Urad","Summer","425.00","349.00","584.00"
"Odisha","Dhenkanal","Urad","Total","437.00","432.00","627.00"
"Odisha","Dhenkanal","Moong","Kharif","","311.00","589.00"
"Odisha","Dhenkanal","Moong","Rabi","444.00","441.00",""
"Odisha","Dhenkanal","Moong","Summer","423.00","402.00","562.00"
"Odisha","Dhenkanal","Moong","Total","426.00","407.00","564.00"
"Odisha","Dhenkanal","Other Pulses","Kharif","","","546.00"
"Odisha","Dhenkanal","Other Pulses","Rabi","444.00","392.00",""
"Odisha","Dhenkanal","Other Pulses","Summer","350.00","",""
"Odisha","Dhenkanal","Other Pulses","Total","444.00","392.00","546.00"
"Odisha","Dhenkanal","Total Pulses","Total","432.00","417.00","585.00"
"Odisha","Dhenkanal","Total Food Grains","Kharif","1355.00","1688.00","2402.00"
"Odisha","Dhenkanal","Total Food Grains","Rabi","2874.00","3273.00",""
"Odisha","Dhenkanal","Total Food Grains","Summer","688.00","792.00","574.00"
"Odisha","Dhenkanal","Total Food Grains","Total","2804.00","3216.00","2320.00"
"Odisha","Gajapati","Rice","Kharif","","","1461.00"
"Odisha","Gajapati","Rice","Rabi","2260.00","2587.00",""
"Odisha","Gajapati","Rice","Summer","2090.00","1881.00",""
"Odisha","Gajapati","Rice","Total","2258.00","2574.00","1419.00"
"Odisha","Gajapati","Maize","Kharif","2383.00","2275.00","2495.00"
"Odisha","Gajapati","Maize","Summer","","1145.00","2111.00"
"Odisha","Gajapati","Maize","Total","2383.00","2274.00","2495.00"
"Odisha","Gajapati","Ragi","Kharif","990.00","936.00","954.00"
"Odisha","Gajapati","Ragi","Rabi","1080.00","",""
"Odisha","Gajapati","Ragi","Summer","974.00","1155.00",""
"Odisha","Gajapati","Ragi","Total","992.00","944.00","954.00"
"Odisha","Gajapati","Shree Anna /Nutri Cereals","Kharif","990.00","936.00","954.00"
"Odisha","Gajapati","Shree Anna /Nutri Cereals","Rabi","1080.00","",""
"Odisha","Gajapati","Shree Anna /Nutri Cereals","Summer","974.00","1155.00",""
"Odisha","Gajapati","Shree Anna /Nutri Cereals","Total","992.00","944.00","954.00"
"Odisha","Gajapati","Nutri/Coarse Cereals","Kharif","2276.00","2186.00","2382.00"
"Odisha","Gajapati","Nutri/Coarse Cereals","Rabi","1080.00","",""
"Odisha","Gajapati","Nutri/Coarse Cereals","Summer","974.00","1152.00","2111.00"
"Odisha","Gajapati","Nutri/Coarse Cereals","Total","2272.00","2182.00","2382.00"
"Odisha","Gajapati","Cereals","Kharif","2276.00","2186.00","1701.00"
"Odisha","Gajapati","Cereals","Rabi","2259.00","2587.00",""
"Odisha","Gajapati","Cereals","Summer","2022.00","1810.00","34.00"
"Odisha","Gajapati","Cereals","Total","2263.00","2441.00","1664.00"
"Odisha","Gajapati","Urad","Kharif","","264.00","240.00"
"Odisha","Gajapati","Urad","Rabi","267.00","272.00",""
"Odisha","Gajapati","Urad","Total","267.00","272.00","240.00"
"Odisha","Gajapati","Moong","Kharif","","","243.00"
"Odisha","Gajapati","Moong","Rabi","306.00","283.00",""
"Odisha","Gajapati","Moong","Total","306.00","283.00","243.00"
"Odisha","Gajapati","Other Pulses","Kharif","","","243.00"
"Odisha","Gajapati","Other Pulses","Rabi","292.00","292.00",""
"Odisha","Gajapati","Other Pulses","Total","292.00","292.00","243.00"
"Odisha","Gajapati","Total Pulses","Total","283.00","278.00","241.00"
"Odisha","Gajapati","Total Food Grains","Kharif","2276.00","2178.00","1600.00"
"Odisha","Gajapati","Total Food Grains","Rabi","2010.00","2369.00",""
"Odisha","Gajapati","Total Food Grains","Summer","2022.00","1810.00","34.00"
"Odisha","Gajapati","Total Food Grains","Total","2086.00","2301.00","1568.00"
"Odisha","Ganjam","Rice","Kharif","","","1793.00"
"Odisha","Ganjam","Rice","Rabi","2114.00","3059.00",""
"Odisha","Ganjam","Rice","Summer","2365.00","3000.00",""
"Odisha","Ganjam","Rice","Total","2115.00","3059.00","1793.00"
"Odisha","Ganjam","Maize","Kharif","1831.00","1942.00","2709.00"
"Odisha","Ganjam","Maize","Summer","2170.00","2030.00","2258.00"
"Odisha","Ganjam","Maize","Total","1847.00","1949.00","2702.00"
"Odisha","Ganjam","Ragi","Kharif","867.00","997.00","1022.00"
"Odisha","Ganjam","Ragi","Rabi","","1099.00",""
"Odisha","Ganjam","Ragi","Summer","1029.00","1034.00",""
"Odisha","Ganjam","Ragi","Total","875.00","1010.00","1022.00"
"Odisha","Ganjam","Shree Anna /Nutri Cereals","Kharif","867.00","997.00","1022.00"
"Odisha","Ganjam","Shree Anna /Nutri Cereals","Rabi","","1099.00",""
"Odisha","Ganjam","Shree Anna /Nutri Cereals","Summer","1029.00","1034.00",""
"Odisha","Ganjam","Shree Anna /Nutri Cereals","Total","875.00","1010.00","1022.00"
"Odisha","Ganjam","Nutri/Coarse Cereals","Kharif","1328.00","1393.00","1692.00"
"Odisha","Ganjam","Nutri/Coarse Cereals","Rabi","","1099.00",""
"Odisha","Ganjam","Nutri/Coarse Cereals","Summer","1555.00","1399.00","2258.00"
"Odisha","Ganjam","Nutri/Coarse Cereals","Total","1339.00","1377.00","1696.00"
"Odisha","Ganjam","Cereals","Kharif","1328.00","1393.00","1792.00"
"Odisha","Ganjam","Cereals","Rabi","2114.00","3058.00",""
"Odisha","Ganjam","Cereals","Summer","2077.00","2104.00","1026.00"
"Odisha","Ganjam","Cereals","Total","2105.00","3045.00","1792.00"
"Odisha","Ganjam","Urad","Kharif","242.00","188.00","244.00"
"Odisha","Ganjam","Urad","Rabi","232.00","230.00",""
"Odisha","Ganjam","Urad","Summer","197.00","266.00",""
"Odisha","Ganjam","Urad","Total","231.00","230.00","244.00"
"Odisha","Ganjam","Moong","Kharif","","207.00","256.00"
"Odisha","Ganjam","Moong","Rabi","230.00","242.00",""
"Odisha","Ganjam","Moong","Summer","208.00","265.00",""
"Odisha","Ganjam","Moong","Total","228.00","242.00","256.00"
"Odisha","Ganjam","Other Pulses","Kharif","","","271.00"
"Odisha","Ganjam","Other Pulses","Rabi","242.00","251.00",""
"Odisha","Ganjam","Other Pulses","Summer","107.00","",""
"Odisha","Ganjam","Other Pulses","Total","240.00","251.00","271.00"
"Odisha","Ganjam","Total Pulses","Total","229.00","240.00","254.00"
"Odisha","Ganjam","Total Food Grains","Kharif","1302.00","1272.00","1472.00"
"Odisha","Ganjam","Total Food Grains","Rabi","1793.00","2502.00",""
"Odisha","Ganjam","Total Food Grains","Summer","370.00","930.00","1026.00"
"Odisha","Ganjam","Total Food Grains","Total","1766.00","2489.00","1472.00"
"Odisha","Jagatsinghapur","Rice","Kharif","1681.00","1087.00","2082.00"
"Odisha","Jagatsinghapur","Rice","Rabi","1691.00","2849.00",""
"Odisha","Jagatsinghapur","Rice","Summer","2532.00","3422.00",""
"Odisha","Jagatsinghapur","Rice","Total","1699.00","2849.00","2053.00"
"Odisha","Jagatsinghapur","Maize","Kharif","","","1860.00"
"Odisha","Jagatsinghapur","Maize","Total","","","1860.00"
"Odisha","Jagatsinghapur","Ragi","Kharif","","","561.00"
"Odisha","Jagatsinghapur","Ragi","Total","","","561.00"
"Odisha","Jagatsinghapur","Shree Anna /Nutri Cereals","Kharif","","","561.00"
"Odisha","Jagatsinghapur","Shree Anna /Nutri Cereals","Total","","","561.00"
"Odisha","Jagatsinghapur","Nutri/Coarse Cereals","Kharif","","","1402.00"
"Odisha","Jagatsinghapur","Nutri/Coarse Cereals","Total","","","1402.00"
"Odisha","Jagatsinghapur","Cereals","Kharif","1681.00","1087.00","2081.00"
"Odisha","Jagatsinghapur","Cereals","Rabi","1691.00","2849.00",""
"Odisha","Jagatsinghapur","Cereals","Summer","2532.00","3422.00",""
"Odisha","Jagatsinghapur","Cereals","Total","1699.00","2849.00","2053.00"
"Odisha","Jagatsinghapur","Urad","Kharif","","","434.00"
"Odisha","Jagatsinghapur","Urad","Rabi","299.00","380.00",""
"Odisha","Jagatsinghapur","Urad","Summer","214.00","314.00","444.00"
"Odisha","Jagatsinghapur","Urad","Total","244.00","335.00","441.00"
"Odisha","Jagatsinghapur","Moong","Summer","244.00","347.00","437.00"
"Odisha","Jagatsinghapur","Moong","Total","244.00","347.00","437.00"
"Odisha","Jagatsinghapur","Other Pulses","Kharif","","","444.00"
"Odisha","Jagatsinghapur","Other Pulses","Rabi","314.00","375.00",""
"Odisha","Jagatsinghapur","Other Pulses","Summer","183.00","400.00",""
"Odisha","Jagatsinghapur","Other Pulses","Total","308.00","375.00","444.00"
"Odisha","Jagatsinghapur","Total Pulses","Total","244.00","347.00","437.00"
"Odisha","Jagatsinghapur","Total Food Grains","Kharif","1681.00","1087.00","2066.00"
"Odisha","Jagatsinghapur","Total Food Grains","Rabi","1680.00","2822.00",""
"Odisha","Jagatsinghapur","Total Food Grains","Summer","304.00","399.00","425.00"
"Odisha","Jagatsinghapur","Total Food Grains","Total","1327.00","2036.00","1527.00"
"Odisha","Jajapur","Rice","Kharif","897.00","1462.00","1597.00"
"Odisha","Jajapur","Rice","Rabi","1745.00","2481.00",""
"Odisha","Jajapur","Rice","Summer","3110.00","2494.00",""
"Odisha","Jajapur","Rice","Total","1681.00","2375.00","1549.00"
"Odisha","Jajapur","Wheat","Summer","","800.00",""
"Odisha","Jajapur","Wheat","Total","","800.00",""
"Odisha","Jajapur","Maize","Kharif","1683.00","4444.00","2033.00"
"Odisha","Jajapur","Maize","Summer","1947.00","2000.00","1778.00"
"Odisha","Jajapur","Maize","Total","1878.00","4058.00","1863.00"
"Odisha","Jajapur","Ragi","Kharif","","","910.00"
"Odisha","Jajapur","Ragi","Total","","","910.00"
"Odisha","Jajapur","Shree Anna /Nutri Cereals","Kharif","","","910.00"
"Odisha","Jajapur","Shree Anna /Nutri Cereals","Total","","","910.00"
"Odisha","Jajapur","Nutri/Coarse Cereals","Kharif","1683.00","4444.00","1026.00"
"Odisha","Jajapur","Nutri/Coarse Cereals","Summer","1947.00","2000.00","1778.00"
"Odisha","Jajapur","Nutri/Coarse Cereals","Total","1878.00","4058.00","1155.00"
"Odisha","Jajapur","Cereals","Kharif","898.00","1466.00","1597.00"
"Odisha","Jajapur","Cereals","Rabi","1745.00","2481.00",""
"Odisha","Jajapur","Cereals","Summer","3091.00","2489.00","5.00"
"Odisha","Jajapur","Cereals","Total","1681.00","2375.00","1549.00"
"Odisha","Jajapur","Urad","Kharif","","","327.00"
"Odisha","Jajapur","Urad","Rabi","191.00","212.00",""
"Odisha","Jajapur","Urad","Summer","33.00","100.00","223.00"
"Odisha","Jajapur","Urad","Total","191.00","212.00","327.00"
"Odisha","Jajapur","Moong","Kharif","","","300.00"
"Odisha","Jajapur","Moong","Rabi","276.00","",""
"Odisha","Jajapur","Moong","Summer","195.00","241.00","337.00"
"Odisha","Jajapur","Moong","Total","198.00","241.00","337.00"
"Odisha","Jajapur","Other Pulses","Kharif","","","259.00"
"Odisha","Jajapur","Other Pulses","Rabi","179.00","207.00",""
"Odisha","Jajapur","Other Pulses","Total","179.00","207.00","259.00"
"Odisha","Jajapur","Total Pulses","Total","191.00","225.00","325.00"
"Odisha","Jajapur","Total Food Grains","Kharif","898.00","1466.00","1511.00"
"Odisha","Jajapur","Total Food Grains","Rabi","1615.00","2364.00",""
"Odisha","Jajapur","Total Food Grains","Summer","1961.00","568.00","229.00"
"Odisha","Jajapur","Total Food Grains","Total","1550.00","2201.00","1406.00"
"Odisha","Jharsuguda","Rice","Kharif","356.00","817.00","2125.00"
"Odisha","Jharsuguda","Rice","Rabi","768.00","2123.00",""
"Odisha","Jharsuguda","Rice","Summer","4493.00","4546.00",""
"Odisha","Jharsuguda","Rice","Total","656.00","1576.00","2020.00"
"Odisha","Jharsuguda","Wheat","Summer","2671.00","",""
"Odisha","Jharsuguda","Wheat","Total","2671.00","",""
"Odisha","Jharsuguda","Maize","Kharif","2913.00","3176.00","3972.00"
"Odisha","Jharsuguda","Maize","Rabi","3900.00","",""
"Odisha","Jharsuguda","Maize","Summer","4583.00","4000.00","2273.00"
"Odisha","Jharsuguda","Maize","Total","2968.00","3186.00","3917.00"
"Odisha","Jharsuguda","Ragi","Kharif","517.00","708.00","673.00"
"Odisha","Jharsuguda","Ragi","Rabi","","586.00",""
"Odisha","Jharsuguda","Ragi","Total","517.00","688.00","673.00"
"Odisha","Jharsuguda","Shree Anna /Nutri Cereals","Kharif","517.00","708.00","673.00"
"Odisha","Jharsuguda","Shree Anna /Nutri Cereals","Rabi","","586.00",""
"Odisha","Jharsuguda","Shree Anna /Nutri Cereals","Total","517.00","688.00","673.00"
"Odisha","Jharsuguda","Nutri/Coarse Cereals","Kharif","2880.00","1801.00","1206.00"
"Odisha","Jharsuguda","Nutri/Coarse Cereals","Rabi","3900.00","586.00",""
"Odisha","Jharsuguda","Nutri/Coarse Cereals","Summer","4583.00","4000.00","2273.00"
"Odisha","Jharsuguda","Nutri/Coarse Cereals","Total","2935.00","1687.00","1212.00"
"Odisha","Jharsuguda","Cereals","Kharif","401.00","826.00","2111.00"
"Odisha","Jharsuguda","Cereals","Rabi","768.00","2121.00",""
"Odisha","Jharsuguda","Cereals","Summer","4484.00","4546.00","4.00"
"Odisha","Jharsuguda","Cereals","Total","678.00","1576.00","2008.00"
"Odisha","Jharsuguda","Urad","Kharif","195.00","","322.00"
"Odisha","Jharsuguda","Urad","Rabi","272.00","806.00",""
"Odisha","Jharsuguda","Urad","Summer","375.00","300.00","271.00"
"Odisha","Jharsuguda","Urad","Total","257.00","776.00","300.00"
"Odisha","Jharsuguda","Moong","Kharif","186.00","",""
"Odisha","Jharsuguda","Moong","Rabi","500.00","371.00",""
"Odisha","Jharsuguda","Moong","Summer","502.00","578.00","359.00"
"Odisha","Jharsuguda","Moong","Total","493.00","573.00","359.00"
"Odisha","Jharsuguda","Other Pulses","Kharif","","","314.00"
"Odisha","Jharsuguda","Other Pulses","Rabi","334.00","324.00",""
"Odisha","Jharsuguda","Other Pulses","Total","334.00","324.00","314.00"
"Odisha","Jharsuguda","Total Pulses","Total","441.00","537.00","345.00"
"Odisha","Jharsuguda","Total Food Grains","Kharif","400.00","826.00","2096.00"
"Odisha","Jharsuguda","Total Food Grains","Rabi","762.00","2110.00",""
"Odisha","Jharsuguda","Total Food Grains","Summer","3016.00","3101.00","119.00"
"Odisha","Jharsuguda","Total Food Grains","Total","672.00","1560.00","1957.00"
"Odisha","Kalahandi","Rice","Kharif","1316.00","1699.00","2119.00"
"Odisha","Kalahandi","Rice","Rabi","2322.00","3062.00",""
"Odisha","Kalahandi","Rice","Summer","3464.00","3733.00",""
"Odisha","Kalahandi","Rice","Total","2327.00","3046.00","1615.00"
"Odisha","Kalahandi","Wheat","Summer","133.00","",""
"Odisha","Kalahandi","Wheat","Total","133.00","",""
"Odisha","Kalahandi","Maize","Kharif","1809.00","2457.00","2546.00"
"Odisha","Kalahandi","Maize","Summer","1619.00","","2489.00"
"Odisha","Kalahandi","Maize","Total","1808.00","2457.00","2546.00"
"Odisha","Kalahandi","Ragi","Kharif","345.00","558.00","503.00"
"Odisha","Kalahandi","Ragi","Rabi","734.00","458.00",""
"Odisha","Kalahandi","Ragi","Total","717.00","474.00","503.00"
"Odisha","Kalahandi","Shree Anna /Nutri Cereals","Kharif","345.00","558.00","503.00"
"Odisha","Kalahandi","Shree Anna /Nutri Cereals","Rabi","734.00","458.00",""
"Odisha","Kalahandi","Shree Anna /Nutri Cereals","Total","717.00","474.00","503.00"
"Odisha","Kalahandi","Nutri/Coarse Cereals","Kharif","1781.00","2316.00","1523.00"
"Odisha","Kalahandi","Nutri/Coarse Cereals","Rabi","734.00","458.00",""
"Odisha","Kalahandi","Nutri/Coarse Cereals","Summer","1619.00","","2489.00"
"Odisha","Kalahandi","Nutri/Coarse Cereals","Total","1484.00","1803.00","1525.00"
"Odisha","Kalahandi","Cereals","Kharif","1370.00","1752.00","2106.00"
"Odisha","Kalahandi","Cereals","Rabi","2309.00","3048.00",""
"Odisha","Kalahandi","Cereals","Summer","3462.00","3733.00","0.00"
"Odisha","Kalahandi","Cereals","Total","2308.00","3029.00","1614.00"
"Odisha","Kalahandi","Urad","Kharif","","","589.00"
"Odisha","Kalahandi","Urad","Rabi","392.00","558.00",""
"Odisha","Kalahandi","Urad","Summer","340.00","640.00","454.00"
"Odisha","Kalahandi","Urad","Total","392.00","559.00","589.00"
"Odisha","Kalahandi","Moong","Kharif","","","517.00"
"Odisha","Kalahandi","Moong","Rabi","560.00","483.00",""
"Odisha","Kalahandi","Moong","Summer","740.00","798.00","607.00"
"Odisha","Kalahandi","Moong","Total","654.00","649.00","577.00"
"Odisha","Kalahandi","Other Pulses","Kharif","","","617.00"
"Odisha","Kalahandi","Other Pulses","Rabi","410.00","473.00",""
"Odisha","Kalahandi","Other Pulses","Total","410.00","473.00","617.00"
"Odisha","Kalahandi","Total Pulses","Total","577.00","601.00","586.00"
"Odisha","Kalahandi","Total Food Grains","Kharif","1370.00","1752.00","2016.00"
"Odisha","Kalahandi","Total Food Grains","Rabi","2131.00","2846.00",""
"Odisha","Kalahandi","Total Food Grains","Summer","2643.00","3319.00","73.00"
"Odisha","Kalahandi","Total Food Grains","Total","2111.00","2827.00","1538.00"
"Odisha","Kandhamal","Rice","Kharif","1123.00","1563.00","1386.00"
"Odisha","Kandhamal","Rice","Rabi","1787.00","2308.00",""
"Odisha","Kandhamal","Rice","Summer","2604.00","2571.00",""
"Odisha","Kandhamal","Rice","Total","1770.00","2290.00","1363.00"
"Odisha","Kandhamal","Maize","Kharif","1856.00","1426.00","1666.00"
"Odisha","Kandhamal","Maize","Rabi","2000.00","1550.00",""
"Odisha","Kandhamal","Maize","Summer","1475.00","1833.00","2188.00"
"Odisha","Kandhamal","Maize","Total","1855.00","1429.00","1689.00"
