"State","District","Crop","Season","Yield-2021-22","Yield-2022-23","Yield-2023-24"
"Odisha","Kandhamal","Ragi","Kharif","","","709.00"
"Odisha","Kandhamal","Ragi","Rabi","355.00","668.00",""
"Odisha","Kandhamal","Ragi","Summer","","433.00",""
"Odisha","Kandhamal","Ragi","Total","355.00","666.00","709.00"
"Odisha","Kandhamal","Shree Anna /Nutri Cereals","Kharif","","","709.00"
"Odisha","Kandhamal","Shree Anna /Nutri Cereals","Rabi","355.00","668.00",""
"Odisha","Kandhamal","Shree Anna /Nutri Cereals","Summer","","433.00",""
"Odisha","Kandhamal","Shree Anna /Nutri Cereals","Total","355.00","666.00","709.00"
"Odisha","Kandhamal","Nutri/Coarse Cereals","Kharif","1856.00","1426.00","1289.00"
"Odisha","Kandhamal","Nutri/Coarse Cereals","Rabi","376.00","684.00",""
"Odisha","Kandhamal","Nutri/Coarse Cereals","Summer","1475.00","1133.00","2188.00"
"Odisha","Kandhamal","Nutri/Coarse Cereals","Total","1682.00","1195.00","1313.00"
"Odisha","Kandhamal","Cereals","Kharif","1530.00","1499.00","1383.00"
"Odisha","Kandhamal","Cereals","Rabi","1777.00","2291.00",""
"Odisha","Kandhamal","Cereals","Summer","2593.00","2531.00","116.00"
"Odisha","Kandhamal","Cereals","Total","1765.00","2254.00","1361.00"
"Odisha","Kandhamal","Urad","Kharif","","400.00","535.00"
"Odisha","Kandhamal","Urad","Rabi","381.00","504.00",""
"Odisha","Kandhamal","Urad","Summer","","","373.00"
"Odisha","Kandhamal","Urad","Total","381.00","504.00","535.00"
"Odisha","Kandhamal","Moong","Kharif","300.00","","350.00"
"Odisha","Kandhamal","Moong","Rabi","388.00","400.00",""
"Odisha","Kandhamal","Moong","Total","387.00","400.00","350.00"
"Odisha","Kandhamal","Other Pulses","Kharif","","","560.00"
"Odisha","Kandhamal","Other Pulses","Rabi","423.00","462.00",""
"Odisha","Kandhamal","Other Pulses","Total","423.00","462.00","560.00"
"Odisha","Kandhamal","Total Pulses","Total","401.00","481.00","537.00"
"Odisha","Kandhamal","Total Food Grains","Kharif","1530.00","1498.00","1343.00"
"Odisha","Kandhamal","Total Food Grains","Rabi","1713.00","2228.00",""
"Odisha","Kandhamal","Total Food Grains","Summer","2593.00","2531.00","118.00"
"Odisha","Kandhamal","Total Food Grains","Total","1708.00","2196.00","1322.00"
"Odisha","Kendrapara","Rice","Kharif","1879.00","2211.00","1719.00"
"Odisha","Kendrapara","Rice","Rabi","1597.00","2271.00",""
"Odisha","Kendrapara","Rice","Summer","2411.00","3939.00",""
"Odisha","Kendrapara","Rice","Total","1607.00","2278.00","1708.00"
"Odisha","Kendrapara","Maize","Summer","","2200.00","2275.00"
"Odisha","Kendrapara","Maize","Total","","2200.00","2275.00"
"Odisha","Kendrapara","Ragi","Kharif","","300.00","614.00"
"Odisha","Kendrapara","Ragi","Total","","300.00","614.00"
"Odisha","Kendrapara","Shree Anna /Nutri Cereals","Kharif","","300.00","614.00"
"Odisha","Kendrapara","Shree Anna /Nutri Cereals","Total","","300.00","614.00"
"Odisha","Kendrapara","Nutri/Coarse Cereals","Kharif","","300.00","614.00"
"Odisha","Kendrapara","Nutri/Coarse Cereals","Summer","","2200.00","2275.00"
"Odisha","Kendrapara","Nutri/Coarse Cereals","Total","","1820.00","1160.00"
"Odisha","Kendrapara","Cereals","Kharif","1879.00","2207.00","1719.00"
"Odisha","Kendrapara","Cereals","Rabi","1597.00","2271.00",""
"Odisha","Kendrapara","Cereals","Summer","2411.00","3925.00","8.00"
"Odisha","Kendrapara","Cereals","Total","1607.00","2278.00","1708.00"
"Odisha","Kendrapara","Urad","Kharif","","","473.00"
"Odisha","Kendrapara","Urad","Rabi","380.00","363.00",""
"Odisha","Kendrapara","Urad","Summer","345.00","359.00","400.00"
"Odisha","Kendrapara","Urad","Total","376.00","362.00","456.00"
"Odisha","Kendrapara","Moong","Summer","368.00","434.00","415.00"
"Odisha","Kendrapara","Moong","Total","368.00","434.00","415.00"
"Odisha","Kendrapara","Other Pulses","Kharif","","","463.00"
"Odisha","Kendrapara","Other Pulses","Rabi","358.00","380.00",""
"Odisha","Kendrapara","Other Pulses","Summer","400.00","",""
"Odisha","Kendrapara","Other Pulses","Total","361.00","380.00","463.00"
"Odisha","Kendrapara","Total Pulses","Total","370.00","422.00","426.00"
"Odisha","Kendrapara","Total Food Grains","Kharif","1879.00","2207.00","1657.00"
"Odisha","Kendrapara","Total Food Grains","Rabi","1520.00","2221.00",""
"Odisha","Kendrapara","Total Food Grains","Summer","477.00","502.00","400.00"
"Odisha","Kendrapara","Total Food Grains","Total","1357.00","1944.00","1452.00"
"Odisha","Kendujhar","Rice","Kharif","2656.00","3549.00","2297.00"
"Odisha","Kendujhar","Rice","Rabi","3071.00","3487.00",""
"Odisha","Kendujhar","Rice","Summer","3846.00","2899.00",""
"Odisha","Kendujhar","Rice","Total","3022.00","3489.00","2286.00"
"Odisha","Kendujhar","Maize","Kharif","2619.00","2740.00","3233.00"
"Odisha","Kendujhar","Maize","Rabi","","2220.00",""
"Odisha","Kendujhar","Maize","Summer","2950.00","","3887.00"
"Odisha","Kendujhar","Maize","Total","2621.00","2738.00","3237.00"
"Odisha","Kendujhar","Ragi","Kharif","189.00","300.00","968.00"
"Odisha","Kendujhar","Ragi","Rabi","697.00","726.00",""
"Odisha","Kendujhar","Ragi","Summer","","541.00",""
"Odisha","Kendujhar","Ragi","Total","436.00","712.00","968.00"
"Odisha","Kendujhar","Shree Anna /Nutri Cereals","Kharif","189.00","300.00","968.00"
"Odisha","Kendujhar","Shree Anna /Nutri Cereals","Rabi","697.00","726.00",""
"Odisha","Kendujhar","Shree Anna /Nutri Cereals","Summer","","541.00",""
"Odisha","Kendujhar","Shree Anna /Nutri Cereals","Total","436.00","712.00","968.00"
"Odisha","Kendujhar","Nutri/Coarse Cereals","Kharif","2578.00","2738.00","2516.00"
"Odisha","Kendujhar","Nutri/Coarse Cereals","Rabi","697.00","745.00",""
"Odisha","Kendujhar","Nutri/Coarse Cereals","Summer","2950.00","541.00","3887.00"
"Odisha","Kendujhar","Nutri/Coarse Cereals","Total","2551.00","2262.00","2521.00"
"Odisha","Kendujhar","Cereals","Kharif","2644.00","3493.00","2303.00"
"Odisha","Kendujhar","Cereals","Rabi","3069.00","3480.00",""
"Odisha","Kendujhar","Cereals","Summer","3835.00","2850.00","73.00"
"Odisha","Kendujhar","Cereals","Total","3011.00","3477.00","2292.00"
"Odisha","Kendujhar","Urad","Kharif","341.00","389.00","495.00"
"Odisha","Kendujhar","Urad","Rabi","314.00","383.00",""
"Odisha","Kendujhar","Urad","Summer","475.00","547.00","513.00"
"Odisha","Kendujhar","Urad","Total","345.00","397.00","496.00"
"Odisha","Kendujhar","Moong","Kharif","315.00","500.00","572.00"
"Odisha","Kendujhar","Moong","Rabi","328.00","529.00",""
"Odisha","Kendujhar","Moong","Summer","492.00","595.00","549.00"
"Odisha","Kendujhar","Moong","Total","390.00","553.00","567.00"
"Odisha","Kendujhar","Other Pulses","Kharif","","","402.00"
"Odisha","Kendujhar","Other Pulses","Rabi","404.00","411.00",""
"Odisha","Kendujhar","Other Pulses","Summer","316.00","254.00",""
"Odisha","Kendujhar","Other Pulses","Total","403.00","405.00","402.00"
"Odisha","Kendujhar","Total Pulses","Total","380.00","427.00","474.00"
"Odisha","Kendujhar","Total Food Grains","Kharif","2508.00","3294.00","2263.00"
"Odisha","Kendujhar","Total Food Grains","Rabi","3009.00","3449.00",""
"Odisha","Kendujhar","Total Food Grains","Summer","3289.00","2381.00","213.00"
"Odisha","Kendujhar","Total Food Grains","Total","2931.00","3421.00","2249.00"
"Odisha","Khordha","Rice","Kharif","1936.00","2000.00","1682.00"
"Odisha","Khordha","Rice","Rabi","2224.00","2953.00",""
"Odisha","Khordha","Rice","Summer","3425.00","3591.00",""
"Odisha","Khordha","Rice","Total","2237.00","2967.00","1589.00"
"Odisha","Khordha","Maize","Kharif","3205.00","850.00","1457.00"
"Odisha","Khordha","Maize","Summer","2543.00","1850.00","4501.00"
"Odisha","Khordha","Maize","Total","3039.00","1100.00","1838.00"
"Odisha","Khordha","Ragi","Kharif","","","408.00"
"Odisha","Khordha","Ragi","Rabi","650.00","",""
"Odisha","Khordha","Ragi","Summer","500.00","",""
"Odisha","Khordha","Ragi","Total","575.00","","408.00"
"Odisha","Khordha","Shree Anna /Nutri Cereals","Kharif","","","408.00"
"Odisha","Khordha","Shree Anna /Nutri Cereals","Rabi","650.00","",""
"Odisha","Khordha","Shree Anna /Nutri Cereals","Summer","500.00","",""
"Odisha","Khordha","Shree Anna /Nutri Cereals","Total","575.00","","408.00"
"Odisha","Khordha","Nutri/Coarse Cereals","Kharif","3205.00","850.00","609.00"
"Odisha","Khordha","Nutri/Coarse Cereals","Rabi","650.00","",""
"Odisha","Khordha","Nutri/Coarse Cereals","Summer","2089.00","1850.00","4501.00"
"Odisha","Khordha","Nutri/Coarse Cereals","Total","2731.00","1100.00","712.00"
"Odisha","Khordha","Cereals","Kharif","2769.00","1569.00","1681.00"
"Odisha","Khordha","Cereals","Rabi","2224.00","2953.00",""
"Odisha","Khordha","Cereals","Summer","3413.00","3590.00","1.00"
"Odisha","Khordha","Cereals","Total","2238.00","2967.00","1588.00"
"Odisha","Khordha","Urad","Kharif","","","409.00"
"Odisha","Khordha","Urad","Rabi","277.00","277.00",""
"Odisha","Khordha","Urad","Summer","352.00","453.00","480.00"
"Odisha","Khordha","Urad","Total","343.00","446.00","465.00"
"Odisha","Khordha","Moong","Kharif","","","400.00"
"Odisha","Khordha","Moong","Rabi","225.00","735.00",""
"Odisha","Khordha","Moong","Summer","384.00","361.00","453.00"
"Odisha","Khordha","Moong","Total","384.00","398.00","453.00"
"Odisha","Khordha","Other Pulses","Kharif","","","514.00"
"Odisha","Khordha","Other Pulses","Rabi","457.00","422.00",""
"Odisha","Khordha","Other Pulses","Summer","265.00","203.00",""
"Odisha","Khordha","Other Pulses","Total","421.00","318.00","514.00"
"Odisha","Khordha","Total Pulses","Total","380.00","403.00","455.00"
"Odisha","Khordha","Total Food Grains","Kharif","2769.00","1569.00","1674.00"
"Odisha","Khordha","Total Food Grains","Rabi","2218.00","2926.00",""
"Odisha","Khordha","Total Food Grains","Summer","595.00","908.00","325.00"
"Odisha","Khordha","Total Food Grains","Total","1999.00","2682.00","1447.00"
"Odisha","Koraput","Rice","Kharif","2001.00","2361.00","2272.00"
"Odisha","Koraput","Rice","Rabi","3019.00","3322.00",""
"Odisha","Koraput","Rice","Summer","3036.00","3135.00",""
"Odisha","Koraput","Rice","Total","2893.00","3170.00","1782.00"
"Odisha","Koraput","Maize","Kharif","2289.00","2353.00","2490.00"
"Odisha","Koraput","Maize","Summer","2076.00","2026.00","2218.00"
"Odisha","Koraput","Maize","Total","2274.00","2293.00","2433.00"
"Odisha","Koraput","Ragi","Kharif","887.00","871.00","1065.00"
"Odisha","Koraput","Ragi","Rabi","859.00","1028.00",""
"Odisha","Koraput","Ragi","Summer","","787.00",""
"Odisha","Koraput","Ragi","Total","865.00","1002.00","1065.00"
"Odisha","Koraput","Shree Anna /Nutri Cereals","Kharif","887.00","871.00","1065.00"
"Odisha","Koraput","Shree Anna /Nutri Cereals","Rabi","859.00","1028.00",""
"Odisha","Koraput","Shree Anna /Nutri Cereals","Summer","","787.00",""
"Odisha","Koraput","Shree Anna /Nutri Cereals","Total","865.00","1002.00","1065.00"
"Odisha","Koraput","Nutri/Coarse Cereals","Kharif","1677.00","1655.00","1184.00"
"Odisha","Koraput","Nutri/Coarse Cereals","Rabi","859.00","1028.00",""
"Odisha","Koraput","Nutri/Coarse Cereals","Summer","2076.00","1845.00","2218.00"
"Odisha","Koraput","Nutri/Coarse Cereals","Total","1179.00","1231.00","1206.00"
"Odisha","Koraput","Cereals","Kharif","1855.00","2159.00","2027.00"
"Odisha","Koraput","Cereals","Rabi","2563.00","2979.00",""
"Odisha","Koraput","Cereals","Summer","3017.00","3097.00","51.00"
"Odisha","Koraput","Cereals","Total","2514.00","2886.00","1673.00"
"Odisha","Koraput","Urad","Kharif","","","385.00"
"Odisha","Koraput","Urad","Rabi","355.00","307.00",""
"Odisha","Koraput","Urad","Summer","388.00","","242.00"
"Odisha","Koraput","Urad","Total","355.00","307.00","382.00"
"Odisha","Koraput","Moong","Kharif","","","370.00"
"Odisha","Koraput","Moong","Rabi","340.00","288.00",""
"Odisha","Koraput","Moong","Summer","330.00","293.00","338.00"
"Odisha","Koraput","Moong","Total","333.00","290.00","366.00"
"Odisha","Koraput","Other Pulses","Kharif","","","397.00"
"Odisha","Koraput","Other Pulses","Rabi","382.00","337.00",""
"Odisha","Koraput","Other Pulses","Total","382.00","337.00","397.00"
"Odisha","Koraput","Total Pulses","Total","366.00","321.00","387.00"
"Odisha","Koraput","Total Food Grains","Kharif","1855.00","2159.00","1954.00"
"Odisha","Koraput","Total Food Grains","Rabi","2436.00","2891.00",""
"Odisha","Koraput","Total Food Grains","Summer","2957.00","3083.00","52.00"
"Odisha","Koraput","Total Food Grains","Total","2425.00","2826.00","1625.00"
"Odisha","Malkangiri","Rice","Kharif","1399.00","1714.00","1658.00"
"Odisha","Malkangiri","Rice","Rabi","2590.00","2828.00",""
"Odisha","Malkangiri","Rice","Summer","2293.00","2519.00",""
"Odisha","Malkangiri","Rice","Total","2466.00","2708.00","1641.00"
"Odisha","Malkangiri","Maize","Kharif","1573.00","1673.00","1894.00"
"Odisha","Malkangiri","Maize","Rabi","3980.00","",""
"Odisha","Malkangiri","Maize","Summer","2000.00","2350.00","1028.00"
"Odisha","Malkangiri","Maize","Total","1591.00","1681.00","1876.00"
"Odisha","Malkangiri","Ragi","Kharif","661.00","832.00","1223.00"
"Odisha","Malkangiri","Ragi","Rabi","855.00","1171.00",""
"Odisha","Malkangiri","Ragi","Total","838.00","1150.00","1223.00"
"Odisha","Malkangiri","Shree Anna /Nutri Cereals","Kharif","661.00","832.00","1223.00"
"Odisha","Malkangiri","Shree Anna /Nutri Cereals","Rabi","855.00","1171.00",""
"Odisha","Malkangiri","Shree Anna /Nutri Cereals","Total","838.00","1150.00","1223.00"
"Odisha","Malkangiri","Nutri/Coarse Cereals","Kharif","1247.00","1391.00","1390.00"
"Odisha","Malkangiri","Nutri/Coarse Cereals","Rabi","858.00","1171.00",""
"Odisha","Malkangiri","Nutri/Coarse Cereals","Summer","2000.00","2350.00","1028.00"
"Odisha","Malkangiri","Nutri/Coarse Cereals","Total","940.00","1209.00","1388.00"
"Odisha","Malkangiri","Cereals","Kharif","1385.00","1692.00","1651.00"
"Odisha","Malkangiri","Cereals","Rabi","2517.00","2758.00",""
"Odisha","Malkangiri","Cereals","Summer","2292.00","2514.00","14.00"
"Odisha","Malkangiri","Cereals","Total","2394.00","2640.00","1634.00"
"Odisha","Malkangiri","Urad","Kharif","","","346.00"
"Odisha","Malkangiri","Urad","Rabi","297.00","569.00",""
"Odisha","Malkangiri","Urad","Summer","371.00","",""
"Odisha","Malkangiri","Urad","Total","297.00","569.00","346.00"
"Odisha","Malkangiri","Moong","Kharif","","","394.00"
"Odisha","Malkangiri","Moong","Rabi","333.00","452.00",""
"Odisha","Malkangiri","Moong","Summer","249.00","",""
"Odisha","Malkangiri","Moong","Total","320.00","452.00","394.00"
"Odisha","Malkangiri","Other Pulses","Kharif","","","323.00"
"Odisha","Malkangiri","Other Pulses","Rabi","297.00","569.00",""
"Odisha","Malkangiri","Other Pulses","Total","297.00","569.00","323.00"
"Odisha","Malkangiri","Total Pulses","Total","299.00","563.00","343.00"
"Odisha","Malkangiri","Total Food Grains","Kharif","1385.00","1692.00","1620.00"
"Odisha","Malkangiri","Total Food Grains","Rabi","2419.00","2642.00",""
"Odisha","Malkangiri","Total Food Grains","Summer","2136.00","2514.00","14.00"
"Odisha","Malkangiri","Total Food Grains","Total","2310.00","2542.00","1604.00"
"Odisha","Mayurbhanj","Rice","Kharif","1994.00","2109.00","1791.00"
"Odisha","Mayurbhanj","Rice","Rabi","2653.00","2766.00",""
"Odisha","Mayurbhanj","Rice","Summer","2670.00","2811.00",""
"Odisha","Mayurbhanj","Rice","Total","2617.00","2734.00","1769.00"
"Odisha","Mayurbhanj","Wheat","Summer","1386.00","1525.00",""
"Odisha","Mayurbhanj","Wheat","Total","1386.00","1525.00",""
"Odisha","Mayurbhanj","Maize","Kharif","1852.00","1862.00","2083.00"
"Odisha","Mayurbhanj","Maize","Rabi","2891.00","2264.00",""
"Odisha","Mayurbhanj","Maize","Summer","2553.00","2111.00","2544.00"
"Odisha","Mayurbhanj","Maize","Total","1976.00","2026.00","2159.00"
"Odisha","Mayurbhanj","Ragi","Kharif","1390.00","980.00","1141.00"
"Odisha","Mayurbhanj","Ragi","Rabi","","743.00",""
"Odisha","Mayurbhanj","Ragi","Summer","675.00","787.00",""
"Odisha","Mayurbhanj","Ragi","Total","1072.00","917.00","1141.00"
"Odisha","Mayurbhanj","Shree Anna /Nutri Cereals","Kharif","1390.00","980.00","1141.00"
"Odisha","Mayurbhanj","Shree Anna /Nutri Cereals","Rabi","","743.00",""
"Odisha","Mayurbhanj","Shree Anna /Nutri Cereals","Summer","675.00","787.00",""
"Odisha","Mayurbhanj","Shree Anna /Nutri Cereals","Total","1072.00","917.00","1141.00"
"Odisha","Mayurbhanj","Nutri/Coarse Cereals","Kharif","1842.00","1549.00","1782.00"
"Odisha","Mayurbhanj","Nutri/Coarse Cereals","Rabi","2891.00","2055.00",""
"Odisha","Mayurbhanj","Nutri/Coarse Cereals","Summer","2307.00","1823.00","2544.00"
"Odisha","Mayurbhanj","Nutri/Coarse Cereals","Total","1945.00","1720.00","1872.00"
"Odisha","Mayurbhanj","Cereals","Kharif","1990.00","2104.00","1791.00"
"Odisha","Mayurbhanj","Cereals","Rabi","2653.00","2766.00",""
"Odisha","Mayurbhanj","Cereals","Summer","2657.00","2781.00","28.00"
"Odisha","Mayurbhanj","Cereals","Total","2616.00","2733.00","1769.00"
"Odisha","Mayurbhanj","Urad","Kharif","439.00","406.00","575.00"
"Odisha","Mayurbhanj","Urad","Rabi","418.00","367.00",""
"Odisha","Mayurbhanj","Urad","Summer","458.00","438.00","459.00"
"Odisha","Mayurbhanj","Urad","Total","438.00","407.00","507.00"
"Odisha","Mayurbhanj","Moong","Kharif","680.00","363.00","610.00"
"Odisha","Mayurbhanj","Moong","Rabi","388.00","545.00",""
"Odisha","Mayurbhanj","Moong","Summer","465.00","440.00","511.00"
"Odisha","Mayurbhanj","Moong","Total","460.00","442.00","513.00"
"Odisha","Mayurbhanj","Other Pulses","Kharif","","","491.00"
"Odisha","Mayurbhanj","Other Pulses","Rabi","457.00","476.00",""
"Odisha","Mayurbhanj","Other Pulses","Total","457.00","476.00","491.00"
"Odisha","Mayurbhanj","Total Pulses","Total","457.00","438.00","512.00"
"Odisha","Mayurbhanj","Total Food Grains","Kharif","1976.00","2091.00","1790.00"
"Odisha","Mayurbhanj","Total Food Grains","Rabi","2650.00","2765.00",""
"Odisha","Mayurbhanj","Total Food Grains","Summer","2213.00","2465.00","232.00"
"Odisha","Mayurbhanj","Total Food Grains","Total","2604.00","2727.00","1757.00"
"Odisha","Nabarangpur","Rice","Kharif","2255.00","2676.00","2040.00"
"Odisha","Nabarangpur","Rice","Rabi","2859.00","3370.00",""
"Odisha","Nabarangpur","Rice","Summer","2712.00","2419.00",""
"Odisha","Nabarangpur","Rice","Total","2787.00","3254.00","2021.00"
"Odisha","Nabarangpur","Maize","Kharif","3255.00","3491.00","4044.00"
"Odisha","Nabarangpur","Maize","Summer","2978.00","2735.00","3629.00"
"Odisha","Nabarangpur","Maize","Total","3243.00","3466.00","3996.00"
"Odisha","Nabarangpur","Ragi","Kharif","314.00","389.00","431.00"
"Odisha","Nabarangpur","Ragi","Rabi","268.00","335.00",""
"Odisha","Nabarangpur","Ragi","Summer","220.00","278.00",""
"Odisha","Nabarangpur","Ragi","Total","295.00","370.00","431.00"
